imdbId,imdbid,Movie Name,Argentina,Aruba,Australia,Austria,Bahrain,Belgium,Bolivia,Brazil,Bulgaria,Chile,China,Colombia,Croatia,Curaçao,Czech Republic,Denmark,Domestic,East Africa,Ecuador,Egypt,Estonia,Finland,France,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Israel,Italy,Jamaica,Japan,Kuwait,Latvia,Lebanon,Lithuania,Malaysia,Mexico,Netherlands,New Zealand,Nigeria,Norway,Oman,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Russia/CIS,Serbia and Montenegro,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sweden,Switzerland,Switzerland (German),Taiwan,Thailand,Trinidad & Tobago,Türkiye,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Venezuela
0457302,,Choking Man (2006),,,,,,,,"$1,801",,,,,,,,,"$5,474",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,778",,
1753813,,"Farewell, My Queen (2012)",,,"$271,576",,,"$84,714",,"$151,015",,,,"$71,329",,,,,,,,,,,"$3,626,953","$99,682",,,,,,,,,,,,,,,,,,,"$110,326",,,,,,,"$39,199",,,,,,,,,,,"$270,995",,,,,,,,,,,"$3,452","$39,596"
2125653,,The House I Live In (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$8,407",,
2130321,,West of Memphis (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,287",,,,,,,,,,,,,,,,,,,,,"$6,876",,
1906426,,Michael (2011),,,,"$42,527",,,,,,,,,,,,,,,,,,,"$12,675",,,,,,,,,,,,,,,,,,"$27,987",,,,,,,,,$765,,,,,,,,,,,,,,,,,,,,,"$21,365",,
0844993,,Hoodwinked 2: Hood vs. Evil (2011),"$238,475",,"$2,004,233","$55,440",,"$157,785","$34,118","$3,035,533",,,,"$35,814",,,,,"$10,143,779",,,,,"$5,517",,"$77,673",,,"$969,439",,"$17,963",,,,,,,,,"$44,652",,"$70,060","$1,214,545","$62,052","$338,484",,,,"$156,328",,,"$472,754",,,,"$2,646,465",,"$131,010",,,"$142,617","$1,034,202","$190,233",,,,,,,"$269,733","$64,733","$130,173",,,"$96,540"
1517214,,The Clink of Ice (2010),,,,,,"$3,925",,,,,,,,,,,,,,,,,"$5,545,341",,,,,,,,,,,,,,,,,,"$27,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1649444,,[REC] 3: Genesis (2012),"$549,067",,,,,"$124,650","$44,476",,,"$27,896",,,,,,,"$9,600",,,,,"$4,324","$3,125,167",,,,"$311,170",,,,,,"$352,905",,,,,,,,"$2,125,524",,,,,$401,"$539,017",,"$285,273","$14,129",,,,,,,,,,,"$3,117,251",,,,,,,"$114,886",,"$20,907","$2,004","$3,296","$248,032"
1954470,,Gangs of Wasseypur (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,383,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$665,,,,,,,,,,,,
1588886,,Greystone Park (2012),,,,,,,"$4,918",,,,,"$110,574",,,,,,,"$216,440",,,,,,,,,,,,,,,,,,,,,,"$168,831",,,,,,"$313,077",,,,,,,,,,,,,,,,,,,,,"$109,398",,"$88,048",,,"$750,766"
1235142,,Last Ride (2009),,,"$244,165",,,,,,,,,,,,,,"$6,853",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817676,,Girl in Progress (2012),,,,,,,"$18,639",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20,080",,,"$1,820,427",,,,,,"$90,719",,,,,,,,,"$7,541",,,"$55,872",,,,,,,,,,,"$86,556",,,
1597522,,Astérix and Obélix: God Save Britannia (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,802,498",,,,,,,,,,,,,,,,,,,
1059836,,Transit (2012),"$42,944",,"$43,065",,,,,,,,,,,,,,,,,,,,"$208,050",,,"$23,229",,"$4,242","$2,329",,,,,,,,,"$19,461","$7,940",,,,"$4,888",,"$13,332",,,,,,,"$4,783",,,,,,,,,"$62,718",,,,,,,"$9,093",,"$185,984","$31,374",,
2109184,,Paranormal Activity 4 (2012),"$3,850,910",,"$7,873,919","$1,334,233",,"$1,308,797","$238,632","$5,958,586",,"$903,510",,"$1,642,820","$78,600",,"$315,218","$770,349",,,"$462,295","$82,099",,"$433,015","$7,290,604","$7,818,789",,,,"$70,804",,,"$1,119,363","$296,645","$875,103",,"$3,296,855",,,"$56,915",,"$677,598","$6,301,643","$1,088,817","$860,114",,"$925,215",,"$1,498,037","$323,485","$676,257","$265,972",,,,"$6,784,097","$52,825","$491,638","$117,293","$82,399","$164,957","$274,882","$2,087,318","$1,254,011",,,,"$148,021",,"$1,323,090","$440,266","$428,396","$9,578,112","$195,458","$1,795,009"
1981080,,Tai Chi Zero (2012),,,,,"$8,196",,,,,,,,,,,,"$212,094",,,,,,,,,,"$218,469",,,,,,,,,,,,,"$340,299",,,"$32,509",,,,,,,,,,,,,"$408,804",,,,,,,,,,"$59,346",,,,"$37,659",,,
0835418,,The Babymakers (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,"$23,084","$19,372",,,,"$320,095",,,,,"$34,608",,,,"$10,394",,,,,,,,"$36,329",,,,"$23,740",,,,,,,,,,,,,,,,,,,
0288263,,Tom & Thomas (2002),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$231,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,868",,,
1712170,,Alex Cross (2012),,,"$808,245",,,"$37,642",,"$593,666","$82,747",,,,"$38,890",,"$17,237",,,"$22,793",,"$17,031",,,"$464,457",,,,"$69,437","$24,749","$16,379",,,,"$52,466",,,,,"$25,782",,"$207,925","$773,088","$152,085","$232,532",,,,,"$127,829","$84,565","$40,300",,,,"$1,869,854","$2,332","$198,728","$19,152",,"$242,695",,"$935,387",,,,,"$228,375",,"$31,310","$159,304","$348,921","$804,552",,
1371111,,Cloud Atlas (2012),"$780,947",,"$1,261,330","$868,122",,"$209,525","$7,164","$4,931,137","$197,844","$254,815","$27,710,000","$182,649","$111,848",,"$1,026,637","$420,293","$27,108,272",,,,,"$307,957","$3,458,987","$12,663,498",,"$513,234","$1,379,007","$636,398","$92,629",,,,"$4,900,481",,"$1,443,331",,,,,"$214,263","$2,000,048","$1,072,340",,,"$159,664",,"$136,107","$144,254","$3,118,636","$714,008",,,,"$17,055,182","$70,137","$383,894","$308,238","$111,505","$296,055","$3,023,466","$1,136,104","$513,364",,,,"$808,704",,"$1,803,417","$1,888,105",,"$2,524,295","$53,777","$513,328"
1699185,,Free Men (2011),,,,,,"$23,752",,,,,,,,,,,,,,,,,"$1,031,266",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,743",,,"$72,080",,
2104994,,Steve Jobs: The Lost Interview (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$21,831",,,,,,,,,,,,,,,,,,,
0938330,,Silent Hill: Revelation (2012),"$810,413",,,"$514,384",,"$249,455","$34,946","$497,624","$80,217","$89,387",,"$429,334","$74,176",,"$209,931",,,,"$198,738","$136,677",,,"$1,960,917","$2,899,299",,,"$791,034","$111,483",,,,,"$911,434",,"$1,894,753",,,"$8,686",,"$1,242,786","$2,017,707","$286,869",,,,,"$485,863","$324,694","$818,250","$58,084",,,,"$13,141,854",,"$403,102","$77,828","$66,001","$100,686",,,,,,,"$720,970",,"$576,864","$885,398","$238,240","$2,974,637",,"$1,510,827"
2036408,,Men Do What They Can (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$35,292",,,,,,,,,,,,,,,,,,,
1239290,,The Woman Who Dreamed of a Man (2010),,,,,,,,,,,,,,,,"$255,976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$28,842",,,,,,,,,,,,,,,,,,,,,,,,
1638353,,The Patience Stone (2012),,,,,,"$33,384",,"$23,701",,,,,,,,,,,,,,,,,,"$8,188",,,,,,,"$239,831",,,,,,,,,,"$15,162",,,,,,,,,,,,,,,,,,"$180,513",,,,,,,,,,"$5,137",,
1629757,,Chasing Mavericks (2012),,,,"$11,225",,,,,,,,,,,"$34,571",,,,,,,,"$173,172","$89,890",,,"$47,595",,"$6,012",,,,,,,,,"$21,008",,,,,,,,,,"$11,503","$25,661","$75,828",,,,"$1,075,973",,"$96,256","$8,951",,"$74,040",,"$90,027",,,,,,,,,"$21,582","$76,066",,
1648179,,Here Comes the Boom (2012),,,"$1,193,496","$1,187,391","$6,652","$15,318","$73,335",,"$112,374","$182,111",,"$241,569",,,,,,"$16,304","$174,571","$33,612",,,,"$7,365,214",,,,"$336,919","$47,354",,,"$514,842",,,,,,"$233,505",,"$370,537","$4,112,490",,,"$60,613",,,"$386,182",,,,,,,"$3,307,368",,,,,"$685,643",,"$177,739",,,,,,,,,"$345,151","$1,388,514","$59,801","$2,367,573"
1655416,,Mental (2012),,,"$4,097,703",,,,,,"$3,338",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$160,612",,"$147,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20,407",,
1764234,,Killing Them Softly (2012),"$574,169",,"$1,688,061","$98,948",,"$385,462","$11,265","$874,430",,"$75,607",,"$48,159","$53,541",,,"$139,008",,,,"$59,249",,"$144,694","$1,482,679","$835,303",,"$198,572","$135,390",,"$38,644",,,,"$1,716,234",,"$441,788",,,"$20,425",,,"$751,957","$646,275","$343,449",,"$438,131",,"$104,815",,"$280,891","$285,000",,,,"$2,272,277","$10,212","$100,006",,"$16,620","$24,487",,"$2,234,436",,,,,"$54,168",,"$422,681","$274,358","$528,946","$4,413,834","$17,027",
1966604,,The Imposter (2012),,,,,,"$3,088",,,,,,,,,,"$18,786",,,,,,,,,,,,,,,,,,,,,,,,,,,"$117,929",,,,,,,,,,,"$67,290",,,,,,,"$71,807",,,,,,,"$15,259",,,"$1,809,401",,
1866249,,The Sessions (2012),,,"$1,221,301","$13,431",,"$30,826",,"$154,181",,"$75,771",,,"$9,668",,,,,,,,,"$69,784","$88,695","$254,034",,"$40,357","$39,930",,,,,,"$75,624",,,,,"$3,402",,,"$207,872","$51,076","$116,199",,"$46,251",,,,"$52,982","$108,786",,,,,,"$57,605",,"$11,504",,,"$1,443,325",,,,,,,"$63,727",,,"$374,044",,"$43,329"
2092011,,What Richard Did (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$485,578",,
2063781,,Smashed (2012),,,,,,,,,,,,,,,,,,,,,,,,"$107,837",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$15,291",,
1772341,,Wreck-It Ralph (2012),"$7,558,850",,"$23,983,586","$1,250,452",,"$2,536,513","$669,096","$17,018,882","$209,219","$3,518,702",,"$4,935,889","$186,271",,"$273,168","$2,001,171",,"$29,815","$2,030,353","$49,705",,"$1,283,140","$14,398,462","$10,305,058",,"$574,324","$2,764,375","$145,076","$109,312","$60,516","$997,269","$1,745,733","$8,874,344",,"$29,646,724",,,"$54,459",,"$1,422,341","$14,246,944","$3,114,278","$2,308,534","$59,780","$3,529,720",,"$2,595,924","$1,114,281","$2,484,413","$881,793",,,,"$14,791,147","$42,790","$1,822,315","$112,387","$128,770","$1,363,060","$6,081,626","$12,546,119","$5,036,311",,,,"$763,395",,"$1,214,371","$429,141","$798,405","$36,182,022","$241,289","$11,182,824"
1045658,,Silver Linings Playbook (2012),"$2,170,310",,"$14,272,799","$699,181",,"$980,891","$73,352","$8,086,459","$126,856","$874,764",,"$1,298,549","$160,840",,"$366,234","$1,592,806",,,,"$103,419",,"$555,968","$8,776,139","$3,002,483",,"$943,501","$1,197,452","$218,404","$37,953",,,,"$6,584,095",,"$424,336",,,"$73,547",,,"$3,869,157","$1,561,238","$1,052,338","$24,995","$716,130",,"$364,105","$195,030","$2,471,431","$894,933",,,,"$1,699,584","$37,153","$414,894","$285,407","$46,580","$551,900","$800,051","$12,786,492","$2,497,375",,,,"$144,101",,"$834,610",,"$262,571","$8,051,650","$489,991","$1,861,084"
1907668,,Flight (2012),"$1,528,883",,"$5,802,656","$713,236",,"$1,158,570","$34,881","$3,346,151","$76,563","$256,217",,"$449,440","$82,718",,"$115,781","$143,318",,,"$149,837","$129,184",,"$149,230","$4,723,119","$6,345,532",,,"$295,401","$139,820","$45,545",,"$578,325","$211,498","$4,424,623",,"$9,235,539",,,"$140,227",,"$210,019","$3,545,999","$1,198,177","$207,330","$32,710","$300,513",,"$305,538","$175,622","$659,602","$687,895",,,,"$1,936,521","$22,839","$271,944","$67,201",,"$407,465",,"$4,248,883","$758,122",,,,"$193,884",,"$754,597","$485,583","$821,323","$7,535,112","$120,368","$588,242"
2125423,,5 Broken Cameras (2011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$120,,,,,,,,,,"$36,372",,
1781769,,Anna Karenina (2012),"$269,312",,"$3,058,242","$582,538",,"$882,700",$822,"$1,016,979","$96,839","$244,945",,"$169,675","$174,955",,"$747,366","$178,179",,,"$18,389","$33,783",,"$926,829","$1,232,291","$4,240,606",,"$788,041","$140,330","$166,625","$8,547",,,"$239,958","$2,992,131",,"$307,305",,,"$115,458",,,"$751,623","$1,026,545","$330,767",,"$957,856",,"$85,904","$11,686","$1,263,806","$865,570",,,,"$8,382,632","$167,693",,"$259,980","$144,878","$113,968","$50,347","$3,604,543","$844,935",,,,,,"$896,645","$1,282,826","$165,366","$8,746,710","$55,462","$92,260"
0454876,,Life of Pi (2012),"$4,746,237",,"$28,420,882","$2,269,925","$358,915","$2,354,176","$706,891","$14,850,001","$278,208","$3,620,711","$90,806,000","$4,439,941","$338,443",,"$553,835","$2,869,653",,"$152,283","$1,071,402","$603,949",,"$1,581,700","$14,488,422","$26,838,011",,"$2,160,740","$6,097,443","$1,811,430","$260,133","$13,329,683",,"$1,632,550","$10,851,740",,"$19,653,717",,,"$304,756",,"$4,134,666","$20,350,935","$6,330,976","$4,151,922","$71,810","$3,784,262",,"$3,336,925","$2,076,267","$2,502,826","$1,678,091",,,,"$30,149,653","$271,340","$3,181,787","$222,699","$285,748","$2,421,370","$15,083,457","$12,420,919","$7,841,336",,,,"$1,348,776",,"$2,930,140","$2,566,112","$3,217,230","$45,489,770","$309,550","$5,200,264"
1756799,,The Day (2011),,,,,,,,,,,,,,,,,"$20,984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,702",,,,,,,,,,,,,,,,"$56,162",,,
1258972,,The Man with the Iron Fists (2012),"$88,665",,"$384,769",,,"$105,195",,,,,,,,,,,,,,,,,"$154,170","$459,956",,,,,,,"$518,279",,"$982,017",,,,,,,,"$177,778","$86,573",,,,,"$111,082","$79,841",,,,,,,,"$119,132",,,,,"$878,737",,,,,"$261,702",,,,"$324,340","$180,192",,
2073016,,The Other Son (2012),,,"$319,624",,,"$96,266",,"$109,836",,,,,,,,,,,,,,,"$1,137,851",,,,,,,,,,"$511,084",,,,,,,,,,"$40,733",,,,,,,,,,,,,,,,,,"$271,129",,,,,,,,,,,"$47,964",
1438173,,Bait (2012),,,"$806,005",,,"$138,794",,,,,"$24,893,354",,"$11,823",,,,,,,,,,,,,,,,,,,,"$1,946,386",,,,,"$168,429",,"$1,310,502",,"$189,887","$42,465",,,,,"$25,544","$99,675",,,,,"$2,470,767",,"$145,680",,,,,,,,,,"$251,234",,"$35,689",,"$251,943","$679,159",,
0829176,,Gallowwalkers (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$49,670",,,,,,,,,,,,,,,,,,,,,,,,,,
0067541,,Wake in Fright (1971),,,"$167,770",,,,,,,,,,,,,,"$50,394",,,,,,,,,,,,,,,,,,,,,,,,,,$65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870529,,Won't Back Down (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,418",,,,,,,,,,,,"$7,542",,,,,,"$6,028",,,"$28,772",,,,,,,"$2,937",,,,"$14,814","$1,163",,
1713476,,The Bay (2012),,,,,,"$17,240","$35,944",,,,,,,,,,,,"$41,636","$30,033",,,"$352,431",,,,,,,,,,"$345,156",,,,,,,,"$306,014","$36,789",,,,,"$184,410",,,,,,,,,,,,,,,,,,,"$78,956",,,,"$121,113",$862,,
1556243,,The Hypnotist (2012),,,,"$34,030",,"$51,949",,,,,,"$62,467","$3,423",,"$40,845","$916,246",,,"$13,167",,,"$272,220","$114,772","$323,977",,"$26,820",,,,,,,"$302,865",,,,,,,,,,,,"$406,749",,,,"$125,585",,,,,,"$2,960",,,"$3,523",,,"$646,803","$3,803,292",,,,,,"$30,042",,,,,
2172071,,Student of the Year (2012),,,"$67,722",,,,,,,,,,,,,,,,,,,,,,,,,,,"$8,776,712",,,,,,,,,,"$29,105",,,"$52,353",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$518,015",,
1226240,,A Late Quartet (2012),,,"$729,448",,,"$85,578",,"$69,280","$2,301",,,,,,,,,,,,,"$117,602","$70,364","$450,166",,,"$29,195",,,,,,"$78,581",,,,,,,,,"$367,653","$250,404",,,,,,,"$15,984",,,,,,,,,,"$341,162","$1,369,676",,,,,,,"$5,691",,,"$758,076",,
0970472,,Vexille (2007),,,,,,,,,,,,,,,,,,,,,,,,,,,"$8,969",$743,,,,,,,"$1,075,168",,,,,,,,,,,,,,,,,,,"$8,978",,"$32,712",,,,"$34,145",,,,,,,,,,,"$6,377",,
1683921,,Sleepless Night (2011),,,,,,"$21,985",,,,,,,,,,,,,,,,,"$298,383",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$290,007",,,,,,,,,,,,,,"$11,180",,,,,
1802197,,The Lady (2011),"$29,404",,"$238,109","$40,880",,"$194,496","$5,800","$92,260",,"$56,170",,"$121,995","$2,301",,,"$144,073",,,"$5,209",,,,"$3,404,191","$224,468",,,"$587,525",,,,,,"$458,943",,,,,"$7,593",,"$120,669","$394,611",,,,"$113,080",,"$27,440",,"$16,957","$17,304",,,,"$8,233",,"$366,524",,,"$15,966",,,,,,,"$170,479",,,,"$70,954","$451,066","$17,518","$72,533"
1656186,,Stolen (2012),"$256,312",,,,,"$92,701","$2,645","$1,154,140","$58,655","$39,170","$6,900,000",,"$25,809",,,,,,,,,,"$895,000",,,"$48,921",,,,,,,,,,,,"$174,169",,"$802,486","$751,849","$155,482",,,,,"$117,420","$41,645",,,,,,"$2,491,001","$8,461","$50,028",,,,,"$720,216",,,,,"$498,695",,"$187,114","$240,030","$670,752","$490,395","$57,995","$180,009"
1602620,,Amour (2012),"$251,709",,"$1,004,085","$1,018,428",,"$668,430","$13,843","$1,320,218","$10,032","$175,839",,"$160,725","$12,338",,,"$757,992","$6,739,492",,,,,"$317,758","$4,255,623","$2,201,889",,"$381,947","$136,688",,"$21,340",,,,"$1,569,547",,,,,"$12,965",,,"$665,662","$2,232,194","$253,082",,"$1,077,294",,"$42,792",,"$249,908","$231,303",,,,"$86,631","$33,945","$29,416",,"$28,314",,,"$1,855,252","$276,304",,,,"$25,180",,"$147,746",,"$8,363","$1,323,206","$54,700","$11,960"
1900893,,Themis (2011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,220,249",,,,,,"$14,592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473063,,The Well-Digger's Daughter (2011),,,,,,"$472,094",,"$89,619",,,,,,,,"$111,940",,,,,,,"$11,870,967",,,,,,,,,,,,,,,,,,,,"$257,443",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,736",,
1231287,,Labor Pains (2009),,,,,,,"$10,771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,810",,,"$670,871",,,,,,"$129,778",,,,,"$39,574",,"$684,129",,,,,,,"$287,260",,,,,,,,,"$68,589",,,
2124074,,28 Hotel Rooms (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$54,699",,,,,"$57,640",,,,,,,,,,,,,,,,,,,
1641975,,Citadel (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$128,509",,
2071441,,Dangerous Liaisons (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,"$15,087",,,,,,,,,,,,,"$10,817",,,,,,,,,,,,,,,,"$119,820",,,,"$1,875,140",,,,,,,,,,,,,
1951166,,Capital (2012),,,,,,"$99,938",,"$156,746",,,,,,,,,,,,,,,"$2,804,415",,,"$242,020",,,,,,,,,,,,,,,,,,,,,,,,"$51,311",,,,,,,,,,,"$1,360,117",,,,,,,"$6,602",,,,,
1471171,,Beloved Berlin Wall (2009),,,,,,,,,,,,,,,,,,,,,,,,"$226,700",,,"$33,507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728130,,Kill Me Please (2010),,,,,,"$60,957",,,,,"$8,242,805",,,,,,,,,,,,,"$20,594",,,,,,,,,"$147,864",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0443272,,Lincoln (2012),"$756,390",,"$7,248,069","$469,011","$25,053","$1,298,006","$33,776","$4,947,430",,"$468,354",,"$643,728","$73,170",,"$216,358","$1,075,642",,"$24,188","$102,470","$44,741",,"$194,502","$10,683,693","$5,134,662",,"$899,874","$775,958","$71,742","$46,022","$268,541",,"$420,180","$8,304,392",,"$9,467,518",,,"$73,299",,"$77,615","$2,245,784","$1,250,868","$631,308",,"$1,120,012",,"$258,039","$174,714","$330,071","$931,677",,,,"$724,284","$39,878","$276,020","$54,922","$60,561","$197,745","$768,793","$6,624,357","$653,283",,,,"$51,618",,"$333,928",,"$385,129","$13,264,838","$161,855","$278,513"
1723047,,Requiem for a Killer (2011),,,,,,"$7,843",,,,,,,,,,,,,,,,,"$571,790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$632,,
1545106,,Vamps (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$41,357",,,,,,,,"$8,265",,,,,,,,,,"$39,765",,,,,,,
1407065,,The Moth Diaries (2011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,499",,,,,,,,,,,"$162,193",,,,,,,"$32,739",,,,,,,,,,"$1,027",,,,"$54,586","$156,153",,
2283748,,OMG: Oh My God! (2012),,,"$83,257",,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,347,453",,,,,,,,,,,,,"$129,678",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673434,,The Twilight Saga: Breaking Dawn - Part 2 (2012),"$7,304,324",,"$38,236,409","$5,285,699",,"$7,733,240","$741,367","$54,249,028","$394,660","$4,582,279",,"$6,746,508","$723,949",,"$2,838,495","$4,999,912","$292,324,737","$111,646","$2,229,037","$943,074",,"$2,768,317","$38,951,800","$39,292,461",,"$2,481,388","$2,603,490","$1,722,841","$134,834","$1,675,822",,,"$24,417,636",,"$4,083,596",,,"$664,649",,"$4,387,529","$29,577,943","$5,609,552","$4,293,660","$128,418","$5,375,229",,"$5,175,525","$8,266,504","$5,583,367","$4,001,615",,,,"$42,816,364","$151,669","$3,184,396","$1,126,302","$375,965","$4,560,489","$17,418,074","$31,266,098","$8,318,364",,,,"$6,234,483",,"$7,442,242","$3,346,807","$3,039,792","$57,946,291","$395,428","$9,353,315"
0462667,,The Tiger Brigades (2006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,048",,,,,,,,
1715873,,10 Years (2011),,,,,,,,,,,,,,,,,"$203,373",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$35,435",,"$4,347",,,"$35,181",,,,,,,,,,,"$7,648",,,
1234719,,Red Dawn (2012),"$32,813",,"$1,134,023","$167,548",,,,"$460,393",,,,,,,,,,,,"$48,925",,,"$286,998","$658,101",,,"$188,145",,"$21,084",,,,,,,,,"$58,902",,,,,,,,,"$82,099","$187,782",,"$157,810",,,,"$684,791",,"$60,126",,,"$193,516",,,,,,,"$376,847",,,"$31,957","$572,505","$679,139",,"$60,009"
2084098,,Starry Starry Night (2011),,,,,,,,,,,,,,,,,,,,,,,,,,,"$544,234",,,,,,,,,,,,,,,,$765,,,,,,,,,,,,,"$34,267",,,,,,,,,,,,,,,,,
1446192,,Rise of the Guardians (2012),"$314,955",,"$13,767,196","$1,262,321",,"$2,734,414","$469,382","$12,470,793","$635,923","$2,343,826",,"$2,140,834","$381,149",,"$345,373","$867,390",,"$42,092","$1,312,283","$150,935",,"$1,007,365","$25,314,994","$6,926,594",,"$80,781","$317,567","$1,008,561","$120,427","$433,338","$864,842","$1,384,784","$9,618,836",,,,,"$83,974",,"$1,876,588","$16,911,684","$1,500,693","$1,711,311","$10,813","$1,409,710",,"$1,962,097","$1,542,753","$1,822,972","$1,576,068",,,,"$14,862,284","$127,206","$1,990,302","$141,981","$242,149","$2,103,188","$6,491,615","$8,360,297","$2,424,971",,,,"$884,115",,"$2,706,356","$1,749,620","$865,233","$19,559,694","$138,282","$3,688,494"
