Movie Name,United Kingdom,Domestic,Russia/CIS,Poland,Spain,France,Belgium,Norway,Portugal,Romania,South Korea,Netherlands,Greece,Italy,Türkiye,South Africa,Sweden,Czech Republic,Slovakia,Germany,Lebanon,Kenya,Mexico,Venezuela,Brazil,Colombia,Ecuador,Argentina,Chile,Uruguay,Peru,Taiwan,Hong Kong,Singapore,Malaysia,Thailand,Philippines,Vietnam,Australia,Denmark,Switzerland (French),Austria,Hungary,Finland,Croatia,India,New Zealand,China,Switzerland (German),United Arab Emirates,Israel,Ukraine,Qatar,Bahrain,Bulgaria,Lithuania,Serbia and Montenegro,Oman,Slovenia,Iceland,Egypt,Ethiopia,Bolivia,Japan,Latvia,Estonia,Jordan,Kuwait,Ghana,Nigeria,Iraq,Pakistan,Mongolia,Cambodia,West Indies,Aruba,Curaçao,Russia,Tunisia
The Magician (2005),"$18,218",$406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Closed Circuit (2013),"$82,518",,,"$3,419,855",$942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Golden Days (2015),"$1,368","$269,144",,,"$41,389","$1,148,626","$27,796","$10,484","$9,534","$2,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Places (2015),$892,,,,,"$1,354,953","$223,074","$35,200","$53,609",,"$361,607","$183,671","$156,270","$138,553","$100,824","$40,529","$28,021","$21,696","$14,599","$10,726","$7,738","$3,035","$274,741","$137,614","$93,353","$80,351","$30,414","$25,119","$18,442","$14,802","$10,804","$1,027,700","$203,572","$91,176","$64,574","$49,212","$13,653","$11,740",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustang (2015),"$402,737",,"$7,100","$117,679","$794,284","$820,277","$199,837","$13,143","$30,807",,"$41,974",,"$20,354","$463,924","$89,837",,,,,"$636,706","$7,165",,"$63,229",,"$57,009","$65,768","$9,758","$51,056","$11,889","$12,379",,,,,,,,,"$282,215","$63,665","$54,681","$50,681","$46,527","$10,124","$4,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbe & Gasoline (2015),"$1,301",,,,,"$221,044",,,"$1,759","$1,024","$12,314",,,,,,,,,,"$2,543",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajrangi Bhaijaan (2015),"$3,699,383","$8,178,001",,,,,,,,"$6,268",,,,,"$44,640",,,,,,,,,,,,,,,,,,,,,,,,"$1,238,445",,,,,,,"$62,036,910","$388,177","$45,534,364",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masss (2015),"$131,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$32,350",,,,"$81,466",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanu Weds Manu Returns (2015),"$638,315",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$30,446",,,,"$405,031",,,,,,,,"$62,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Revenant (2015),"$32,888,019",,"$16,193,801","$3,173,653","$16,142,025","$28,238,162","$5,137,539","$3,418,201","$1,943,760","$764,981","$13,355,576","$7,401,299","$2,332,058","$1,536,561","$3,026,573","$568,303","$3,555,101","$1,574,043","$685,769","$28,790,742","$427,316","$29,292","$12,958,023","$247,975","$10,216,205","$1,301,747","$626,212","$3,173,108","$1,686,540","$272,983","$1,282,281","$3,468,696","$2,931,731","$1,360,280","$491,196","$620,730","$526,966","$149,320","$15,254,833","$5,374,169","$1,253,749","$3,747,708","$1,066,271","$2,554,845","$306,555","$1,826,088","$2,157,545","$58,684,119","$3,999,375","$2,752,169","$1,796,146","$761,872","$509,482","$506,910","$361,994","$279,015","$254,519","$240,300","$207,577","$193,824","$135,019","$5,468","$305,173","$5,467,020",,,,,,,,,,,,,,,
Irrational Man (2015),"$638,508",,"$746,671","$979,219","$2,347,074","$6,348,367","$354,629","$78,391","$273,237","$54,873","$134,097","$397,524","$649,962","$3,676,258","$114,233","$25,879","$47,813","$98,750","$46,395","$1,292,275",,,"$123,318",,"$826,596","$91,210",,"$815,783",,"$73,487","$20,650","$81,473","$109,071","$24,037",,"$14,406",,,"$296,748","$258,872","$319,769","$230,314","$65,914","$75,741","$24,847",,"$41,701",,"$231,460",,,"$34,310",,,"$43,498","$22,450",,,"$7,034",,,,,,"$28,015","$6,600",,,,,,,,,,,,,
Tale of Tales (2015),"$515,762","$118,925","$449,301","$62,826","$14,125","$631,293",,"$8,867","$8,413",,"$193,818",,"$35,046","$3,276,144",,,"$9,908",,,"$20,186",,,,,"$25,972",,,,,,,,,,,,,,,,,"$42,939",,"$48,234","$3,378",,,,,"$34,316",,,,,,,$824,,,,,,,,,,,,,,,,,,,,,,
Cartel Land (2015),"$103,971",,,,,,,,,,,,,,,,,,,"$58,107",,,"$279,493",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baahubali: The Beginning (2015),"$49,855","$6,738,000",,,,,,,,,"$18,963",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$16,613,251","$4,920","$1,112,291",,"$10,758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning to Drive (2014),"$45,596",,,,"$879,123",,,,,,,,"$38,525",,,,,,,"$969,739",,,,,,,,,,,,,"$46,434",,,,,,"$177,472",,,"$152,598",,,,,"$210,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Creatures Big And Small (2015),"$3,809,182",,"$1,377,038","$1,074,458","$839,933","$3,354,765","$316,394",,"$206,536","$70,134","$1,354,131","$405,994",,"$377,887",,,,"$34,844","$79,949","$1,695,025","$6,249","$11,763","$877,937","$2,044,197","$390,005","$10,205","$363,674","$157,480","$125,955","$19,598","$421,305",,,,"$50,649",,,,,,,"$418,625","$117,974",,"$161,749",,,"$1,830,151",,,,"$132,755",,,"$185,430","$104,630","$13,677",,"$6,524","$45,797",,,"$122,942",,"$47,852","$118,735","$1,571",,,,,,,,,,,,
Southpaw (2015),"$12,283,085",,"$722,893","$514,776","$517,708","$4,432,922","$545,436","$187,617","$94,927","$318,363","$618,471","$291,527","$411,263","$1,371,785","$262,496","$119,313","$496,294","$102,181","$124,373","$2,509,359","$187,188",,"$1,366,459",,"$75,437",$748,"$51,928","$242,708","$70,765",,"$97,511","$659,915","$262,727","$194,131","$122,949","$134,091","$40,861",,"$3,722,359","$227,440","$218,562","$493,232","$20,612","$114,915","$41,605","$74,605","$340,433","$1,168,081","$418,324","$744,152",,"$46,546",,,"$94,874","$49,679",,"$1,311",,"$52,794",,,"$11,128",,"$39,149","$92,127","$58,534",,,,,,,,,,,,
Sicario (2015),"$7,236,353","$46,889,293","$340,772","$551,861","$1,954,488","$2,669,472","$486,901","$208,402","$250,915","$222,461","$998,475","$591,864","$162,230","$923,268","$92,437","$140,362","$440,373","$100,237","$71,167","$2,363,150","$214,119","$42,168","$2,234,320","$86,468","$199,001",,"$48,711","$332,549","$152,457","$30,478","$68,637","$364,324","$351,255","$387,669","$144,984","$332,363","$70,549","$48,230","$3,834,030","$319,221","$40,449","$329,982","$187,339","$201,027","$50,916","$81,220","$361,414",,"$471,917","$1,045,911","$332,378","$137,161","$156,345","$113,841","$133,297","$51,047",,"$31,571","$8,208","$61,231","$22,500",,"$15,382","$1,043,808","$31,093","$35,150","$55,260","$228,308","$162,230","$85,314","$26,478","$26,192","$13,500","$12,800","$52,802","$10,391","$10,236",,
Goodnight Mommy (2014),"$18,437",,,"$2,313",,,,,,"$1,813",,,,,"$10,145",,,,,"$3,798",,,"$353,034",,"$72,477",,"$70,869","$110,662","$315,975",,,,,,,,,,,,,"$50,699",,,,,,,,,,,,,,,,,,"$5,056",,,,,,,,,,,,,,,,,,,
A Brilliant Young Mind (2014),"$443,821",,,,,,"$20,557",,,,,"$24,231",,,,,,,,,,,,,,,,,,,,,"$74,224",,,"$19,951",,,"$176,435",,,,,,,,"$112,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chevalier (2015),"$23,820",,,,,,,,"$1,114",,,,"$26,061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$899,,,,,,,,,,,,,,,,,,,,
Anomalisa (2015),"$321,379",,,"$6,818","$71,906","$167,895","$68,924",,"$13,271",,"$81,861",,,"$42,217",,"$9,666",,,,"$123,592",,,"$54,745",,"$80,942",,"$7,117","$22,916",,$458,"$3,468","$21,912","$35,919","$23,288",,"$9,865",,,,,,"$29,226",,,,,,,,"$8,711",,,,,,,,,,"$6,403",,,,,,,,,,,,,,,,,,,
The Vatican Tapes (2015),$201,,"$990,769","$508,558","$130,596","$769,688",,,"$73,110",,,,"$96,246","$668,333",,"$29,144",,,,"$161,403","$65,026",,"$2,990,474",,"$855,419","$609,101","$253,897","$836,399","$175,480","$36,357","$882,952",,,"$137,535","$278,893","$9,389","$97,221",,,,,"$180,952",,,,"$55,376",,,,,,"$45,173",,,,"$42,218","$13,165",,,,"$63,914",,"$115,525",,"$9,120","$6,558","$42,809",,,,,,,,,,,,
Our Little Sister (2015),"$68,160","$467,555",,,"$460,062",,,,,,"$653,340",,,"$67,258",,,,"$2,691",,"$128,916",,,"$32,493",,"$44,078","$16,004",,"$17,738",,"$9,189",,"$138,068","$277,289",,,"$36,226",,,,,,"$16,240",,,,,"$196,520",,,,,,,,,,,,"$7,315",,,,,"$13,306,967",,,,,,,,,,,,,,,
The Intern (2015),"$4,121,679",,"$4,434,498","$1,050,920","$3,463,866","$2,597,353","$854,260",,"$754,647","$474,279","$24,069,877","$1,639,265","$479,350","$2,355,374","$711,593","$521,070","$1,008,546","$223,184","$209,630","$4,953,126","$436,365","$15,017","$5,940,670","$2,866,948","$2,258,044","$606,280","$227,618","$1,301,285","$307,795","$131,656","$586,717","$7,687,807","$3,936,786","$1,227,995","$241,912","$713,665","$462,188","$111,779","$6,722,298","$1,842,371","$284,235","$736,034","$765,922","$342,561","$155,334","$759,132","$619,143",,"$1,142,225","$1,582,839","$1,778,538","$494,226",,,"$134,937","$22,670","$72,767","$7,881","$29,687","$58,404",,,"$34,617","$14,015,444","$101,642","$113,210","$31,969",,"$148,374","$76,222",,,,,,,,"$3,000,000",
Love (2015),"$65,829",,,,,"$101,157",,,"$10,660","$11,471",,,,,,,,"$48,377","$2,234","$45,918",,,"$80,067",,"$58,857","$9,625",,,,,,,,,,,,,,,,"$39,548",,"$12,746","$8,464",,,,,,,,,,,"$58,042","$9,608",,"$37,150","$12,221",,,,,,,,,,,,,,,,,,,
Room (2015),"$4,418,834","$14,677,654","$14,962","$464,911","$2,165,418","$738,683","$164,150","$131,944","$232,960",,"$596,351","$675,388","$303,871","$1,230,899","$139,670","$95,892","$43,872","$9,489","$29,385","$684,658","$22,972",,"$1,760,929","$22,965","$1,185,909",,"$73,188","$321,150","$47,468","$60,279","$71,806","$460,186","$649,972","$142,669",,"$29,837",,,"$697,777","$241,863",,"$80,509",,"$116,321","$28,359",,"$151,159",,,"$56,096",,,,,,,"$12,697","$1,060","$12,448","$70,502",,,"$17,052","$1,620,378",,,,,,,,,,,,,,,
The Gift (2015),"$2,268,314","$43,787,265","$1,868","$248,140","$922,254",,,"$90,813","$39,644",,"$37,069","$172,758",,"$866,127",,"$110,410","$40,201","$89,953","$36,987","$190,243","$47,588",,"$1,302,568",,"$300,480","$52,927",,"$104,556",,"$8,968","$91,330",,"$38,504","$190,101",,"$72,524","$21,903",,"$1,737,116","$67,546",,"$272,122",,,"$43,855","$124,806",,,,,,"$26,681",,,,"$3,247","$36,101",,,"$24,066",,,,,"$8,427","$3,454",,,,,,,,,,,,,
The Witch (2015),"$1,278,874",,,,"$2,102,188","$882,449",,,,,,,,"$522,657",,,,"$178,286","$96,068","$831,448","$25,854",,"$3,414,834","$55,322","$2,519,823","$243,972",,"$884,813","$31,209",,"$209,247",,,,,"$42,513",,,"$519,218",,,"$32,888",,,,,"$39,015",,,"$285,250",,,,,,,,"$5,198",,"$17,058",,,"$79,308",,,"$17,327",,,,,,,,,,,,,
Tales of the Night (2011),"$3,241",,,,,"$1,670,763","$69,668",,,,,,,,,,,,,,,,,,"$7,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men & Chicken (2015),"$14,388",,,,,"$42,615",,,,,"$8,465","$113,582",,,,,,,,"$245,392",,,,,,,,,,,,,,,,,,,,"$4,303,403",,,,,,,,,"$7,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Visit (2015),"$3,130,052",,"$627,317","$199,037","$5,395,531","$2,337,614","$299,562","$162,131","$283,957",,"$351,420","$401,767",,"$2,066,513","$189,434","$30,049",,,,"$4,620,741","$28,259",,"$1,504,004","$416,759","$660,198",,"$177,670","$853,784",,"$55,482",,"$177,885",,"$314,416","$161,101","$35,065","$13,753","$179,282","$2,162,810",,"$48,952","$483,307","$54,715","$209,665","$42,601",,,,"$223,629","$198,942","$293,709",,,,,"$39,005","$24,279","$1,268","$27,319",,"$36,000",,"$59,461",,"$21,849","$34,676","$29,917",,,,,,,,,,,,
Secret in Their Eyes (2015),"$162,482",,"$675,222","$366,015","$472,499",,,"$68,505","$167,779","$209,282","$104,397",,"$87,828","$824,727","$207,675","$265,998","$36,940","$94,399","$41,283","$396,793","$187,967",,"$1,856,632",,"$792,664","$113,226",,"$591,504","$155,441","$41,022","$134,830","$452,712","$240,175",,,,,"$51,747","$1,085,906","$55,062",,,"$218,547","$43,991",,,"$162,716",,"$138,406","$401,067",,"$75,339",,,"$40,383","$11,042",,"$2,593","$7,163",,,,,,,,,,,,,,,,,,,,
Sinister 2 (2015),"$4,838,437",,"$2,335,537","$720,993","$503,486","$1,771,859","$404,589","$261,761",,"$128,606",,"$456,053",,"$819,807","$160,886",,"$514,261","$230,196","$117,453","$2,005,876","$23,321",,"$2,520,742","$821,425","$1,610,912","$454,985","$252,330","$428,364","$329,339","$78,610","$562,375","$120,190","$19,326","$306,105","$814,433","$57,809","$232,810",,,"$247,065",,"$422,483","$117,721","$290,381","$16,702",,,,,"$150,527",,"$100,314",,,,"$51,558","$29,108",,,,,,"$127,993",,"$43,150","$17,231","$71,086",,,,,,,,,,,,
American Ultra (2015),"$982,216",,"$2,135,533",,"$543,578","$2,255,212","$167,138",,"$47,030","$82,071",,"$184,347",,"$262,131","$70,258","$64,453",,"$32,045","$41,767","$477,035","$41,743",,"$48,342",,"$36,535",,"$73,991","$112,587","$61,094",,"$59,336","$418,058","$127,705",,,"$165,782","$21,650",,"$368,628",,"$37,689","$107,408",,,,,,"$3,010,322",,"$534,374",,"$49,430",,,"$63,453","$21,306",,"$9,057",,,,,"$11,861",,"$19,684","$54,946","$21,594",,,,,,,,,,,,
No Escape (2015),"$1,875,129",,"$52,060",,"$1,000,930","$1,243,443",,,"$215,086",,"$300,776","$233,021","$204,331","$831,783","$221,074","$76,793","$162,412",,,,"$181,799",,"$2,047,373",,"$126,430","$535,308","$74,243","$848,854","$184,331","$34,675","$505,105","$134,043","$1,575,878","$219,101","$176,846","$93,684","$63,398","$61,983",,"$82,972",,,,"$20,127",,"$32,445",,,,"$1,158,076",,,,,,,,"$1,587",,"$28,378",,,,,"$14,224",,"$16,267",,,,,,,,,,,,
Straight Outta Compton (2015),"$12,216,965",,"$147,425","$244,462","$213,348","$3,447,640","$285,261","$469,094",,,"$356,286","$950,508",,"$641,650",,"$134,837","$583,296","$36,815","$3,837","$5,355,084","$6,076","$4,676","$371,425",,"$92,824",,,,,$497,,"$250,277",,"$37,674",,"$15,296","$10,086",,"$8,733,790","$232,046","$185,937","$269,782",,"$289,950","$25,123",,"$789,751",,"$972,508","$128,965","$130,136",,,,"$1,652",,,"$2,703",,"$119,607",,,,"$166,982",,"$32,860",,,,"$3,253",,,,,,,,,
Tangerine (2015),"$28,376","$702,354",,"$1,744",,"$16,458",,,"$1,152",,"$14,006",,,,,,,,,,,,"$9,913",,"$21,910",,,,,,,,"$7,778",,,"$6,995",,,"$11,225",,,,,,,,"$18,188",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
