imdbId,imdbid,Movie Name,Argentina,Australia,Austria,Belgium,Bolivia,Brazil,Bulgaria,Cambodia,Chile,China,Colombia,Croatia,Czech Republic,Denmark,Domestic,Dominican Republic,Ecuador,Egypt,Estonia,Finland,France,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Israel,Italy,Japan,Jordan,Latvia,Lebanon,Lithuania,Malaysia,Mexico,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia/CIS,Serbia and Montenegro,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sweden,Switzerland,Switzerland (French),Switzerland (German),Taiwan,Thailand,Türkiye,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Venezuela,Vietnam
4651520,,Bad Moms (2016),"$163,095","$11,987,591","$3,021,628","$1,371,084","$56,644","$429,538","$146,929",,"$160,078",,"$123,464","$217,457","$297,174","$1,711,762",,,"$172,908","$84,000","$211,971","$754,395","$2,474,014","$11,730,725",,"$32,952","$390,202","$1,190,452","$150,245","$262,000","$61,000","$911,000","$1,532,818",,,"$86,280","$138,000","$98,036","$104,867","$2,781,178","$2,374,000","$1,362,279",,"$1,224,798",,,"$78,271","$22,074","$358,483","$46,811","$994,534","$176,021",,"$475,110","$1,228,393","$37,888","$245,572","$340,722","$128,822","$799,567",,"$1,602,934","$878,899","$2,247,000",,,"$75,102","$54,254","$132,237","$509,900","$1,035,000","$11,068,175","$24,220",,"$71,000"
2582782,,Hell or High Water (2016),"$261,722","$912,240",,,"$18,377",,,,,,"$52,398",,,,"$27,007,844",,,,,,"$1,707,177",,,"$137,991",,,"$50,451",,,,,,,,,,,"$115,993","$505,957","$144,928",,"$45,267",,,,,,,,"$20,446",,"$62,818","$161,239",,,,"$7,228","$34,164","$522,922","$1,062,432",,,,,,,,"$17,135","$82,161","$2,164,087","$21,198",,
4258698,,Southside with You (2016),,,,,,,,,,,"$14,303",,,,,,,,,,"$78,637",,,"$2,149",,,,,,,"$220,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,$564,,,,,,,,,,"$8,026",,,
4919484,,Little Men (2016),"$54,274",,,,,,,,,,,,,,,,,,,,"$749,901",,,,,,,,,,,,,,,,,,"$50,269","$20,663",,,,,,,,,,"$23,333",,,,,,,,,,"$170,068",,,,,,,"$7,016",,,"$230,588",,,
5595168,,Kingsglaive: Final Fantasy XV (2016),,"$175,047",,,,,,,,"$4,169,821",,,,,,,,,,,,,,,,,,,,,,"$907,524",,,,,,,,"$45,699",,,,,,,,,,,,,,,,,,,"$14,570",,,,,,,,"$142,841",,,,,,
5713232,,Madaari (2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,701,450",,,,,,,,,,,,"$4,294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5599692,,Clash (2016),,,,,,,,,,,"$25,251",,,,,,,,,,,,,"$10,454",,,,,,,,,,,,,,,,,,,,,,,,,,"$6,541",,,,,,,,,,"$32,214",,,,,,,"$1,064",,"$30,346","$19,036",,,
4160708,,Don't Breathe (2016),"$1,630,892","$3,641,774","$522,666","$804,632","$74,669","$3,173,338",,"$63,391","$693,050",,"$873,300",,"$223,344",,,,"$449,999",,,"$121,428","$2,576,423","$4,537,745",,"$276,747","$1,082,220","$490,312","$59,641","$2,115,323","$1,801,830","$949,414","$1,171,756","$4,132,329",,"$20,122",,"$83,110","$1,318,115","$3,375,582","$1,244,290","$366,936",,"$496,544",,"$58,521",,"$42,980","$446,610","$1,041,203","$569,355","$314,538",,"$186,208","$2,243,766","$575,827","$581,045","$148,006",,"$90,857","$7,592,979","$4,372,209","$1,013,415",,,,"$1,313,767","$1,169,896","$1,097,078","$84,691","$1,159,181","$5,019,182","$546,742","$159,520","$344,629"
2932536,,47 Meters Down (2017),"$178,845","$330,679",,,"$27,161","$138,087",,,,"$5,867,377","$203,707",,,,"$44,307,191",,,,,,,,,,,"$41,089","$5,806",,,,"$676,904",,,,,,,"$781,355","$494,297","$109,089",,"$115,298",,,,,,,,"$78,866",,,"$747,662",,,"$70,047",,,"$4,143,244","$1,218,994",,,,,,"$206,346","$120,398","$19,109","$572,336","$1,725,296","$19,278",,
3510452,,Misunderstood (2014),,,,,,"$18,516",,,,,"$1,837",,,,,,,,,,,,,,,,,,,,,,,,,,,"$31,160",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4731008,,The Wild Life (2016),"$358,794","$263,380","$649,351","$894,459","$156,466","$310,227","$166,052",,,"$7,901,120","$135,484","$162,051","$342,489","$381,753",,,,,"$91,349","$155,836","$2,599,130","$5,139,390",,"$174,693",,"$101,184","$49,412",,,"$336,074","$1,324,987",,,"$108,230",,"$137,613",,"$284,864","$838,062","$90,689",,"$361,825",,,,"$13,016",,,"$978,623","$211,459",,"$186,508","$1,341,748","$47,656","$24,506","$148,739","$94,338","$131,747","$922,167","$676,701","$435,406","$471,009","$137,141","$271,216",,,"$262,902","$379,014","$272,491","$1,381,128","$34,949",,"$132,432"
4083850,,Belle & Sebastian: The Adventure Continues (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$23,335",,,,,,,,,,,,,,,,,,,,
0293660,,The Touch (2002),,,,,,,,,,,,,,,,,,,,,,,,,"$1,393,265",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$237,975",,,,,,,,
1878870,,The Edge of Seventeen (2016),,"$3,123,625",,"$4,901",,,,,,,,,,"$18,572",,,,,,,,,,,,,,,,,"$59,591",,,,"$4,020",,,,,"$280,830",,,,,,,,,,,,,,,,,,"$84,812","$558,706",,,,,,,,,,"$128,000","$675,330",,,
1743993,,When the Lights Went Out (2012),,,,,,,,,,,,,,,,,"$10,111",,,,,,,,,,,,,,,,,,,,,"$512,439",,,,,,,,,"$468,597","$75,505",,,,,,,,,,,,,,,,,,,,,,"$115,277",,,
3014556,,Intruder (2016),"$69,090",,,,"$5,185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,431",,,,,,,,,,,,,,,,,,,,,,,,,"$2,624",,
4190530,,Anthropoid (2016),"$36,150",,,,,,,,,,"$22,041",,"$790,284",,,,,,,,,,,"$19,304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$36,997",,,"$79,967",,,,"$97,834",,,,,,,"$16,499",,,"$1,015,298",,,
3647498,,Blood Father (2016),,"$409,696",,,,"$274,177",,,,"$2,057,916","$85,386",,"$10,750",,,,,,,,"$1,403,392",,,"$56,367",,"$63,504",,,,,,,,,,,,"$323,350","$153,150","$50,419",,,,,,,,,,"$81,790",,,,,,"$19,421","$2,050","$163,131",,"$555,825",,,,,,,"$183,580",,"$923,568","$85,561",,,
5143700,,Snowtime! (2015),,,,,,,,,,"$6,272,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$361,350",,,,,,"$174,927",,,,,,,,,,,,,,
3716530,,Elle (2016),"$176,195","$197,734",,,,"$254,385",,,"$19,818",,,"$11,836",,"$82,607",,,,,,"$73,138","$4,215,020",,,"$182,842","$58,306",,,,,,"$1,006,440",,,,,,,"$146,528","$954,550","$7,314",,"$105,580",,,,,"$20,326",,"$27,490","$82,763",,,"$5,459",,"$25,480",,"$11,614",,"$228,704","$948,493","$271,951",,"$193,396",,"$44,873","$21,153","$18,485","$23,712",,"$642,158","$18,522","$30,875",
1517471,,Dough (2015),,,,,,,,,,,,,,,,,,,,,"$77,975",,,,,,,,,,,,,,,,,,,"$227,837",,,,,,,,,,,,,,,,,,,,"$15,550",,,,,,,,,,"$177,763",,,
2530392,,The Little House (2014),,,,,,,,,,,,,,,,,,,,,,,,,"$142,377",,,,,,,"$10,245,638",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0814659,,Anna M. (2007),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$49,298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5700672,,Train to Busan (2016),"$708,685","$789,242",,,"$200,612","$1,451,384",,,,,"$309,701","$9,637",,,"$2,129,768",,,,,,"$1,950,833",,,"$28,730",,,,,,,,"$568,538",,,,,,"$1,160,145","$61,712","$97,214",,,,,,"$25,955",,,,,,,"$148,037",,,,,,"$80,466,363","$190,851",,,,,,"$2,126,556","$149,730",,"$53,948","$115,915","$20,643",,
3352390,,Friend Request (2016),,,"$280,053",,,,,,,,,,,,,,,,,,"$881,821","$2,407,754",,,,,,,,,"$689,224",,,,,,,,,,,,,,,,,,,"$50,471",,,"$375,810",,,,,,"$162,504",,,,,,,"$94,099","$46,733",,"$120,752","$2,107,091",,,
2597892,,Viral (2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$119,452",,,,,,,,,,,,,,,"$24,910",,,,,,,,,,,,,,,,,,,,
1213926,,The Sicilian Girl (2008),,,,,,,,,,,,,,,"$71,239",,,,,,"$190,888",,,,,,,,,,"$199,438",,,,,,,,,"$72,846",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2638662,,Summer Camp (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,409,101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3646344,,Sworn Virgin (2015),,,,"$1,582",,,,,,,,,,,,,,,,,,,,,,,,,,,"$101,629",,,,,,,,,,,,,,,,,,,$667,,,,$167,,,,,,,,,,,,,,,,,,,
5803868,,Bosch: The Garden of Dreams (2016),"$29,396",,,,,,,,,,,,,,,,,,,,"$209,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$198,234",,,,,,,,,,,"$11,582",,
1823202,,Sibir. Monamur (2011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$22,700",,,,,,,,,,,,,,,,,,,,
1224373,,Slovenian Girl (2009),,,,,$463,"$12,261",,,,,,,,,,,,,,,"$17,106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$7,489",,,,,,,,
0833448,,Lift (2006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$123,182",,,,,,,,,,,,,,,,,,,,
3384350,,The Devil's Dolls (2016),,,,,"$23,985",,,,,,"$115,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4585660,,Klown Forever (2015),,,,,,,,,,,,,,"$6,995,833",,,,,,,,,,,,,"$155,026",,,,,,,,,,,,,,,"$429,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3522806,,Mechanic: Resurrection (2016),"$901,821","$10,031",,"$426,679","$80,095","$1,351,820","$338,016",,,"$49,243,215","$1,261,134",,"$105,923",,,,,,,,"$4,432,371","$1,905,064",,"$408,765",,"$405,600","$53,489",,,"$335,248","$1,221,501",,,,"$210,461","$90,928","$2,085,264","$2,488,805","$1,467,507",,,,,,,"$40,561",,"$335,344","$774,182","$1,075,219",,"$775,612","$3,030,102",,"$608,633","$94,819","$60,392","$720,160","$4,012,989","$2,076,856",,"$443,866",,,"$2,748,292","$1,074,108","$3,673,194",,"$2,918,582","$1,763,940","$41,211",,"$183,000"
4446472,,Porto (2016),,,,,,,,,,,,,,,"$15,126",,,,,,,,,,,"$13,090",,,,,,,,,,,,,,,,,,,,,,,,"$22,473",,,"$16,213",,,,,,"$40,160",,,,,,,,,,,,,,
1646103,,I Wish I Knew (2010),,,,,,,,,,,,,,,,,,,,,,,,,"$4,153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$12,154",,,,,,,,,,,,,
4076164,,In the Room (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$34,572",,,,,,,,,,,"$2,825",,,,,,,
3991412,,The 9th Life of Louis Drax (2016),,,,,"$7,530",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$93,976",,,,,,,,,,,,,,,"$254,237",,,,,,"$14,713",,,,,,,,,,,,,,
2404435,,The Magnificent Seven (2016),"$669,731","$6,376,125","$617,462","$563,059","$54,843","$2,997,144","$169,823",,"$260,323",,"$571,188","$103,991","$135,869",,"$93,432,655",,"$160,313",,"$70,419","$293,804","$5,062,649","$4,809,894",,"$391,566","$448,358","$268,512","$99,321","$607,575","$1,285,646",,"$1,924,842","$2,659,550",,"$36,095",,"$42,710","$1,138,903","$1,039,402","$1,655,577","$1,047,576","$129,104","$562,909",,"$41,725",,"$19,348","$172,349","$740,955","$611,785","$468,344",,"$320,055","$3,441,114","$39,268","$710,985","$75,829","$37,455","$520,303","$6,829,877","$3,538,440",,"$733,708",,,"$437,348","$428,833","$471,665","$447,114","$1,656,458","$7,921,183","$34,032","$83,036","$334,014"
2238032,,Skiptrace (2016),,,,,"$160,714","$106,709",,,,"$129,014,985","$191,649",,,,,,,,,,,,,,,,,,,,,"$557,962",,,,,,"$107,323",,,,,,,,,,,,,,,"$584,313",,,,,,"$124,796",,,,,,,"$403,156",,,,,,,
4975722,,Moonlight (2016),"$536,135","$1,748,402","$256,415","$519,547","$25,621","$1,899,321","$13,884",,"$234,167",,"$234,013","$25,555",,"$666,015",,,"$43,012",,"$55,893","$1,028,314","$3,931,210","$3,417,794",,"$336,177","$413,575","$98,430","$41,805",,,"$843,148","$1,574,935","$2,400,578",,"$18,008",,"$13,810",,"$525,972","$2,372,881","$298,386",,"$785,274",,,"$32,772","$8,086","$255,999",,,"$512,891",,"$50,601","$133,905","$9,469","$53,148",,"$21,886","$38,491","$1,300,581","$2,722,635","$1,124,427","$809,285",,,"$189,731","$46,004","$220,271",,,"$5,348,077","$81,143",,
1920885,,Big Fish & Begonia (2016),,,,,,,,,,"$85,023,628",,,,,,,,,,,,,,,,,,,,,"$20,545",,,,,,,,,,,,,,,,,,,,,,"$127,803",,,,,,"$385,745",,,,,,,,,,,,,,
1326283,,Jane's Journey (2010),,,"$24,350",,,,,,,,,,,,,,,,,,,"$161,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,145",,,,,,,,,,,,,
2815902,,The Childhood of a Leader (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$26,741",,,,,,,,,,,,,,,,,,,,
2461150,,Masterminds (2015),"$357,766","$827,013",,,"$108,746","$2,388,920","$114,528",,,,"$291,716",,"$41,588",,,,,,,"$55,062","$511,335",,,,,"$440,563","$47,135",,,,"$2,643,130",,,,,"$38,756",,"$675,777",,,,"$74,806",,,,"$20,943",,,"$110,342","$271,053",,"$434,959","$1,165,422",,,"$146,666","$38,531","$181,075",,"$457,063",,,,,,"$28,662","$47,277",,"$732,714",,"$55,129",,
3591946,,Robo-Dog (2015),,,,,"$23,518",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$65,626",,,,,,,,,,,"$50,028",,,,
5165344,,Rustom (2016),,"$255,492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$166,709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$148,974",,,
5777628,,One More Time with Feeling (2016),,"$291,326",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$32,282",,,,,,,,,,,,,"$18,778",,,,,,,,,,,,,,,,,,,,
4610244,,The Other Side (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,$94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3263548,,The Seventh Fire (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$865,,,
4302938,,Kubo and the Two Strings (2016),"$255,134","$1,550,992","$29,642","$112,172","$76,000","$567,150","$54,307",,"$112,000","$6,372,757","$288,969","$9,852","$104,907","$169,384",,,"$246,688","$31,386","$81,461","$59,894","$2,768,243","$279,288",,"$243,889","$141,000","$108,484","$26,407",,,"$302,814","$631,007",,,"$37,251","$31,000","$57,671","$356,745","$1,293,190","$351,436","$313,433",,"$154,905",,,"$279,000","$11,986","$334,202","$20,518","$224,791","$165,368",,"$170,873","$970,385","$442,133","$469,823","$71,836","$42,783","$80,267","$183,965","$1,839,846","$266,799","$148,048",,,"$211,028","$144,000","$174,943","$124,493","$324,366","$3,960,313","$14,812","$43,831","$286,483"
2332801,,The Spirit of '45 (2013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$40,838",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4428762,,Down by Love (2016),,,,"$20,596",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,083",,,,,,,,,,,,,,,,,"$22,660",,,"$2,952",,,,,,,,,,,,,,$814,,,
1473832,,Bridget Jones's Baby (2016),"$543,818","$13,046,305",,"$2,227,531","$39,620","$1,723,850","$164,446",,"$504,879","$746,833","$116,206","$254,453","$2,160,404","$3,255,268",,,"$164,676","$51,154","$278,603","$2,557,406","$14,168,100","$10,112,870",,"$337,075","$1,043,506","$1,462,991","$368,712","$112,031","$213,041","$611,006","$6,399,602","$3,890,252",,"$319,583","$157,961","$227,275","$91,820","$2,188,941","$11,553,946","$2,484,687",,"$4,236,105",,,"$582,000","$19,165","$767,080","$176,520","$6,100,904","$582,454",,"$340,458","$3,531,783","$203,302","$489,315","$608,528","$310,418","$683,371","$6,027,546","$5,910,419","$4,995,923","$2,751,031",,,"$686,000","$311,000","$418,198","$394,035","$857,252","$60,399,511","$55,111","$52,214","$112,000"
2547584,,The Light Between Oceans (2016),"$22,691","$2,565,340","$62,856","$99,141",,"$273,674",,,"$33,201",,"$90,617","$21,893",,"$190,573",,,,"$31,771","$62,858",,"$575,817","$427,045",,"$344,649","$33,174",,"$23,889",,,"$457,006","$448,976","$580,929",,"$17,625","$68,402","$49,281",,"$524,293","$296,903","$391,213",,,,,"$7,285","$1,387","$34,997",,"$322,251","$103,493",,,"$180,169",,"$7,175",,,"$65,389","$556,197","$135,743","$959,859","$311,680",,,"$153,194","$23,317","$50,653","$62,949","$70,816","$2,355,578","$7,698","$34,021","$4,292"
4520364,,Morgan (2016),,,,,,,,,,,"$171,028",,,,,,,,,,"$570,286","$177,032",,,,,,,"$163,485",,,,,,,"$20,351",,"$173,828",,,,"$82,351",,,,,,,"$172,513",,,,"$332,311",,,,,,,"$351,818",,,,,,,,"$61,398","$207,062","$257,582",,,
4341582,,Queen of Katwe (2016),"$29,045","$344,672",,,,"$17,891",,,"$6,257",,"$43,848",,,,"$8,874,389",,,,,,,"$46,814",,,,,,,,,,,,,,,,"$81,192",,"$5,207",,,,,,,,,,,,,,,,,,"$58,209",,,"$5,252",,,,,,"$7,099",,,"$383,290",,"$77,833",
1860357,,Deepwater Horizon (2016),"$450,530","$3,043,422","$201,688","$343,755","$89,837","$1,247,598","$104,957",,"$146,415","$10,507,817","$593,767","$76,102","$94,126","$456,741",,,"$273,717","$347,648","$50,062","$169,759","$2,281,364","$959,291",,"$123,931","$1,176,924","$222,816","$75,416","$85,305","$251,552","$545,315","$1,058,198","$2,020,160",,"$40,481","$252,965","$42,528","$2,509,418","$2,602,663","$1,036,067","$461,578",,"$651,995",,"$61,885","$131,324","$11,262","$302,635","$753,427","$355,498","$420,410",,"$324,408","$2,336,411","$24,931","$1,197,621","$78,173","$20,490","$496,722","$644,232","$530,904","$548,681","$320,808",,,"$1,347,583","$797,650","$296,328","$281,131","$2,485,878","$6,800,092","$38,142","$338,596","$315,638"
1935859,,Miss Peregrine's Home for Peculiar Children (2016),"$2,298,021","$8,442,566",,"$2,320,458","$177,830","$9,826,599","$246,568",,"$1,080,411","$17,017,610","$2,019,241",,"$1,124,816",,,,,,,"$442,250","$20,123,261","$9,263,623",,"$416,049","$3,638,864","$451,030","$100,615",,"$659,266",,"$6,891,734","$10,142,573",,,,"$110,898","$2,454,349","$9,876,268","$1,763,342","$1,326,044",,"$730,922",,,,"$38,983",,"$3,492,419","$1,200,635","$535,103",,"$648,677","$15,320,980",,"$1,585,057","$284,869","$56,916","$598,117","$18,686,518","$6,767,572","$1,846,931","$645,140",,,"$3,525,912","$1,551,160","$932,581","$1,167,622","$1,448,193","$15,387,409","$130,975",,
3631112,,The Girl on the Train (2016),"$1,827,858","$12,023,281","$665,374","$1,368,805","$42,860","$3,190,225","$80,862",,"$394,077",,"$610,554","$336,001","$737,623","$1,844,774",,,"$179,392","$170,875","$144,598","$817,404","$3,349,559","$4,680,739",,"$824,865","$394,905","$683,375","$123,412",,,"$793,208","$5,380,555","$247,102",,"$74,101","$202,452","$68,780","$173,474","$3,279,459","$1,676,518","$1,436,521",,"$247,275",,,"$414,626","$36,295","$282,177","$390,040","$2,654,957","$1,070,091",,"$420,940","$3,363,167","$86,347","$343,885","$322,755","$83,820","$459,774","$139,371","$4,281,275","$1,059,525","$1,248,747",,,"$875,444","$326,414","$409,440","$295,563","$865,641","$29,494,721","$102,665","$132,378",
4981636,,Middle School: The Worst Years of My Life (2016),,"$2,372,000",,,,,"$12,187",,,,,"$27,692",,,,,,"$8,462",,,,,,"$43,261","$13,266",,"$29,556",,"$35,465","$88,265",,,,,"$44,663",,,"$18,802",,"$129,199",,,,,,,,,,"$25,102",,,,,"$59,299",,,"$80,760",,,,,,,,"$10,480","$28,550",,"$101,416",,,,"$66,177"
2140479,,The Accountant (2016),"$877,376","$4,500,000",,,"$87,824","$3,800,000","$256,154",,,,"$773,000",,"$104,773",,,,,,,"$260,260","$2,400,000","$2,800,000",,"$1,276,731","$852,000","$683,245","$125,373",,"$1,200,000",,"$1,800,000","$2,732,255",,,,"$68,968",,"$5,000,000","$1,900,000","$748,235",,"$356,160",,,,"$22,122",,,"$409,259","$465,545",,"$522,390","$2,900,000",,,"$225,896","$31,544","$606,513","$492,000","$2,800,000",,"$684,000",,,"$3,700,000","$420,420","$276,000","$411,729","$1,941,280","$6,400,000","$45,399",,
1289783,,It's Hard Being Loved by Jerks (2008),,,,"$3,000",,,,,,,,,,,$697,,,,,,"$301,633",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5038358,,News from Planet Mars (2016),"$13,967",,,"$23,173",,,$229,,,,,,,,$310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$40,453",,,,,,,,,,,,,,,,,,,,
5576174,,Remember You (2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,830,310",,,,,,,,,,,,,,
5255710,,Sanam Teri Kasam (2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,318,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$45,615",,,
4569240,,A Monster with a Thousand Heads (2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,047",,,,$966,,
5639650,,Phantom of the Theatre (2016),,,,,,,,,,"$13,482,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5358570,,Like for Likes (2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,664,716",,,,,,,,,,,,,,
2818654,,Cemetery of Splendor (2015),,,"$3,756","$7,328",,"$12,654",,,,,,,,,,,,,,,,"$4,074",,,,,$774,,,,,,,,,,,,,,,,,,,,,,,"$6,020",,,,,,,,,,"$6,936",,,,,,,,,,"$5,440",,,
