id,name
8516,John Carradine
1892,Matt Damon
193,Gene Hackman
5049,John Hurt
10182,Ving Rhames
16927,Gérard Depardieu
31,Tom Hanks
1204,Julia Roberts
9221,Donald Pleasence
3894,Christian Bale
380,Robert De Niro
69597,Drew Barrymore
16483,Sylvester Stallone
1037,Harvey Keitel
24299,Jean-Claude Brialy
2461,Mel Gibson
854,James Stewart
121323,Bess Flowers
11160,Danny Trejo
55636,Donald Sutherland
3895,Michael Caine
287,Brad Pitt
2178,Forest Whitaker
6807,Sam Rockwell
113,Christopher Lee
21315,Eric Roberts
62,Bruce Willis
5048,Harry Dean Stanton
4512,James Woods
588,M. Emmet Walsh
4303,Ward Bond
12647,Armin Mueller-Stahl
39995,Michael Cera
4252,Tony Shalhoub
585,Rutger Hauer
2231,Samuel L. Jackson
21125,Richard Kind
69122,Heather Graham
3905,William H. Macy
23626,Liev Schreiber
16475,Burt Reynolds
2387,Patrick Stewart
1230,John Goodman
4430,Sharon Stone
192,Morgan Freeman
56890,Malcolm McDowell
3036,John Cusack
2440,Bill Nighy
1466,Charles Durning
4173,Anthony Hopkins
1640,Stellan Skarsgård
3636,Paul Newman
1461,George Clooney
10017,Charlton Heston
522,Rod Steiger
10158,Robert Mitchum
14975,Porter Hall
17753,Lionel Barrymore
2372,Ron Perlman
6193,Leonardo DiCaprio
824,Ethan Suplee
230,Stephen McHattie
884,Steve Buscemi
13240,Mark Wahlberg
228,Ed Harris
15135,Alain Delon
1579,Maggie Gyllenhaal
16644,Dolph Lundgren
2048,Gary Busey
1231,Julianne Moore
18999,J.K. Simmons
4764,John C. Reilly
1733,Nick Nolte
1246,Emily Mortimer
11357,Bruce Campbell
13333,Vanessa Redgrave
7907,John Ratzenberger
2228,Sean Penn
2047,Danny Glover
6905,Bruce Dern
9642,Jude Law
8447,Jeff Daniels
1954,Billy Zane
8534,Kathy Bates
500,Tom Cruise
18916,Kevin J. O'Connor
15661,Clint Howard
50,Catherine Deneuve
1158,Al Pacino
4521,Burt Young
7447,Alec Baldwin
518,Danny DeVito
7248,Cliff Curtis
12900,Wallace Shawn
85,Johnny Depp
1584544,Philip Ettington
12799,Jeremy Piven
2076,David Warner
2201,Max von Sydow
936,Oliver Reed
7664,Joseph Cotten
10169,Telly Savalas
80704,Shintarô Katsu
11187,Louis de Funès
4165,John Wayne
8496,Paul Fix
13566,Edward G. Robinson
34320,Paul Harvey
122984,Bert Moorhouse
124882,Ralph Dunn
9096,Gino Corrado
112,Cate Blanchett
1956,Cherry Jones
7486,Michael Wincott
1241,John Turturro
2283,Stanley Tucci
9657,Patrick Warburton
21007,Jonah Hill
10297,Matthew McConaughey
3063,Tilda Swinton
36594,Juno Temple
4724,Kevin Bacon
3896,Liam Neeson
51957,Roger L. Jackson
53,Peter Stormare
1844,Til Schweiger
7132,Vincent D'Onofrio
3197,Tom Sizemore
335,Michael Shannon
3202,Edie McClurg
937792,Sean Tucker
378,Jonathan Pryce
3967,Kate Beckinsale
5064,Meryl Streep
18262,Richard Riehle
15992,William Schallert
1333,Andy Serkis
116,Keira Knightley
78798,Tom Kenny
22383,Franco Nero
5576,Val Kilmer
10825,Donal Logue
7166,Kevin Pollak
44079,Charlotte Rampling
1240,Jack Kehler
1920,Winona Ryder
5723,John Leguizamo
821,Beverly D'Angelo
1646,Udo Kier
6968,Hugh Jackman
1164,F. Murray Abraham
2296,Clive Owen
9880,Sam Shepard
58168,Rachelle Lefevre
10127,Jon Voight
7868,Maury Chaykin
227,William Hurt
5419,Saïd Taghmaoui
14888,Bruce McGill
11477,Ray Liotta
1896,Don Cheadle
6074,Kenneth Welsh
3087,Robert Duvall
3094,Talia Shire
7487,David Bowie
4691,James Gandolfini
6497,Naseeruddin Shah
2232,Michael Keaton
48,Sean Bean
2628,Kiefer Sutherland
326,Kim Basinger
290,Christopher Plummer
139,Uma Thurman
16866,Jennifer Lopez
3129,Tim Roth
15735,Helen Mirren
4566,Alan Rickman
35742,Shah Rukh Khan
6217,Anupam Kher
679,Franka Potente
1248,Brian Cox
10978,Maggie Smith
1666,Julie Christie
11086,Michael Ironside
1080265,Michael Ensign
21858,Krista Allen
14324,Joss Ackland
15374,Leon Rippy
9206,Neve Campbell
1166,Harris Yulin
78729,Nathan Lane
883,Will Patton
2714,Lance Henriksen
6450,Faye Dunaway
738,Sean Connery
4690,Christopher Walken
11857,John Gielgud
1352,Jean-Louis Trintignant
10254,Mario Adorf
23967,Mary Ellen Trainor
11163,John Saxon
33807,George Eastman
102441,Dick Miller
23734,Vittorio Mezzogiorno
24366,Philippe Noiret
5050,Yaphet Kotto
1208039,Arthur Tovey
4316,"Harry Carey, Jr."
4078,Lee Van Cleef
7502,Ernest Borgnine
9857,Karl Malden
10224,Clifton James
12446,Peter Sellers
17844,Elke Sommer
14277,Klaus Kinski
37777,Hardy Krüger
6637,Frank Finlay
4966,Keenan Wynn
857,Arthur O'Connell
24540,Jean Carmet
16897,Sidney Poitier
14812,Jeanne Moreau
9874,Bernard Lee
7505,Roddy McDowall
21609,Eric Pohlmann
14261,David Niven
3088,Sterling Hayden
4958,Henry Fonda
1130451,Kenner G. Kemp
2636,Alfred Hitchcock
34187,Chuck Hamilton
4347,Frank Sinatra
78902,Frank Albertson
4073,Harry Morgan
131003,Harry Strang
2098,Carleton Young
8841,Donald Crisp
32437,Edward Brophy
30553,Henry Brandon
17759,Frank Faylen
89728,Cliff Clark
121127,Frank O'Connor
2438,C. Aubrey Smith
17756,Samuel S. Hinds
34505,Stanley Andrews
98052,Harry Cording
30136,Leyland Hodgson
120702,Georges Renavent
30017,Charles Middleton
524,Natalie Portman
6197,Brian Dennehy
10205,Sigourney Weaver
19453,Tom Bower
41087,Leslie Mann
352,Dennis Haysbert
34901,Joanna Lumley
8329,Radha Mitchell
11705,Michelle Monaghan
8167,Paul Walker
1370,Brad Dourif
1229,Jeff Bridges
20904,James Hong
2975,Laurence Fishburne
20766,Richard E. Grant
10959,Shia LaBeouf
12074,John Lithgow
2390,LeVar Burton
15887,Julia Ormond
17882,Isabelle Huppert
24045,Joseph Gordon-Levitt
1062,Christopher Lloyd
1211,Larry Miller
8984,Bill Pullman
526,Lukas Haas
3491,Thomas Kretschmann
40009,Matt Frewer
16478,Johnny Galecki
28848,Sean Pertwee
204,Kate Winslet
10862,Dominic Purcell
72466,Colin Farrell
15900,Paul Dooley
10841,Karel Roden
33259,Jennifer Love Hewitt
18897,Jackie Chan
35776,Rani Mukerji
4784,Laura Dern
17401,Stephen Root
18616,David Morrissey
2453,Mary Steenburgen
62596,Kane Hodder
1336,Jet Li
29369,Melanie Griffith
8293,Marion Cotillard
5694,Robert Forster
982,Sting
17005,Doug Jones
1205,Richard Gere
11678,Rainn Wilson
15831,Frank Welker
13919,Michael York
19303,Kevin Smith
2219,Tobey Maguire
14011,Tom Courtenay
2629,Alun Armstrong
3223,Robert Downey Jr.
677,Moritz Bleibtreu
6384,Keanu Reeves
1121,Benicio del Toro
10847,Santiago Segura
1369,Bernard Hill
8654,Matthew Modine
54447,Samuel West
5151,Beth Grant
20128,Clive Revill
8785,Ciarán Hinds
1233,Philip Seymour Hoffman
11851,Om Puri
18917,Erick Avari
2778,Dennis Hopper
11155,Thomas Jane
4726,Marcia Gay Harden
17276,Gerard Butler
11150,Gina Gershon
9626,Rip Torn
4135,Robert Redford
1173,Mark Margolis
1276,Patricia Clarkson
49,Maria Bello
400,Geraldine Chaplin
5950,Seymour Cassel
6465,Grace Zabriskie
3784,Michel Piccoli
12133,Laurie Metcalf
11863,Sarah Michelle Gellar
2963,Nicolas Cage
418,Robert Patrick
2203,Neal McDonough
39186,Karl Johnson
14344,Stuart Wilson
2955,Chris Cooper
11864,Ryan Phillippe
16504,Tony Burton
5658,Michael Gambon
4517,Joe Pesci
4445,Chris Bauer
532,Joe Pantoliano
24421,Jean Rochefort
385,Ian Richardson
1245,Scarlett Johansson
10743,Ricky Jay
9629,Jon Gries
1539,Rick Overton
14991,Jay Leno
3999,Tom Hulce
6587,Diane Ladd
11074,Kathy Najimy
4496,Nora Dunn
8436,Miranda Richardson
8891,John Travolta
3136,Salma Hayek
2506,Alice Krige
20243,Roger Ashton-Griffiths
147,Michael Madsen
1532,Bill Murray
11794,Frances Bay
190,Clint Eastwood
2169,Michael Jeter
5999,Kati Outinen
2369,Michael Lonsdale
2039,Brendan Gleeson
20750,Judy Greer
2888,Will Smith
1923,Robbie Coltrane
7268,Max Perlich
2544,Akaji Maro
21171,Gérard Jugnot
20220,Elden Henson
3034,Corey Feldman
13920,Mimi Rogers
1283,Helena Bonham Carter
4492,Philip Baker Hall
4171,Stanley DeSantis
5292,Denzel Washington
5139,Robert Englund
31384,Jordi Mollà
2645,Adam Williams
21625,Molly Ringwald
6929,Tippi Hedren
16170,Zach Galligan
23627,Patricia Kalember
1888,Jerry Weintraub
170880,Jennifer Hall
136973,David Julian Hirsh
66233,Ilona Elkin
1560626,Andy Quesnel
153609,Jaye P. Morgan
46433,Dick Clark
1673063,Michelle Sweeney
78862,Anna Silk
66934,Steve Adams
1834070,Dino Tosques
39994,Linda Tomassone
59196,Joe Flaherty
99,Amanda Plummer
15234,David Arquette
3196,Juliette Lewis
20212,Dermot Mulroney
33,Gary Sinise
15532,Ruby Dee
18847,Irene Papas
21030,Michael Moriarty
8191,Chris Ellis
8536,Victor Garber
21462,Raquel Welch
504,Tim Robbins
1003,Jean Reno
5274,Patrick Bauchau
29214,Anne Fletcher
21818,Lesley Ann Warren
26485,Jim Belushi
6104,Julian Sands
8535,Gloria Stuart
6213,Jamie Kennedy
28950,Lisa Eichhorn
14343,Rene Russo
8930,John Cleese
2516,Anthony Zerbe
2969,Chris Penn
40481,Luis Guzmán
649,Vernon Dobtcheff
6355,Roy Scheider
6304,Jean-François Stévenin
658,Alfred Molina
14328,Steve Kahan
9126,Edward Fox
6486,Dan Hedaya
1064,Crispin Glover
591,Brion James
1748,William Shatner
3084,Marlon Brando
50656,Yûsuke Kawazu
18613,Kenji Sahara
20624,Mary Wickes
1937,Mickey Rooney
2224,Christian Slater
14108,Joyce Van Patten
2177,Lloyd Bridges
14501,Peter Ustinov
24629,Michel Galabru
53010,John McIntire
8944,Jamie Lee Curtis
92587,Gloria Gifford
19111,John Anderson
21520,Sam Wanamaker
30832,Franco Fabrizi
3359,Laurence Olivier
46780,Samantha Eggar
24590,Dominique Sanda
3754,Mel Ferrer
1959,Brigitte Fossey
40945,Jim Dale
14264,John Le Mesurier
8260,Strother Martin
7301,Anthony Perkins
4973,Cyril Cusack
1261701,John Leach
12270,Michel Serrault
5341,Richard Burton
39432,Tom Felleghy
8608,Murray Hamilton
21605,Dirk Bogarde
25180,Victor Lanoux
70499,József Madaras
11989,Michel Bouquet
3461,Jack Albertson
8253,Robert Ryan
87825,Clarence Muse
40952,Sid James
18809,Françoise Dorléac
12248,Alec Guinness
8828,Lillian Gish
30475,Yoshifumi Tajima
97204,Ikio Sawamura
235722,Haruo Nakajima
14016,Jack MacGowran
10462,Geoffrey Keen
30907,Susumu Fujita
24820,Joseph Schildkraut
3338,Jay C. Flippen
4094,Jack Kruschen
17662,Edith Evanson
94114,Lillian Bronson
22093,Regis Toomey
2642,Leo G. Carroll
30117,Bobby Barber
120178,Max Wagner
120070,Robert Williams
40185,James Best
1009,Randolph Scott
7331,Eleanor Parker
2638,Cary Grant
30551,Jeffrey Hunter
8727,Basil Rathbone
8515,Jane Darwell
8829,Mae Marsh
4072,Lon Chaney Jr.
17752,Donna Reed
1216356,Sam Harris
124736,Ann Codee
14027,Paulette Goddard
14979,Fortunio Bonanova
90074,Monte Blue
3383,Thomas Mitchell
103068,Harry Hayden
13969,Russell Hicks
117036,Milton Kibbee
126836,Charles Sullivan
3262,James Flavin
19020,Walter Huston
100763,Billy Bevan
19329,Miles Mander
89615,Bud Jamison
30417,George Zucco
33033,Walter Kingsford
3610,Madeleine Carroll
589728,Erville Alderson
120810,Maurice Cass
540363,Wyndham Standing
13848,Charlie Chaplin
30197,Richard Alexander
29274,Leo White
95728,Arthur Aylesworth
13359,Tully Marshall
30210,Jean Arthur
30002,Guy Kibbee
3247,Noble Johnson
111195,Jamie Harris
122889,Dane DeHaan
31070,Ryan O'Neal
539,Thomas Lennon
2282,Ben Kingsley
77335,Ben Mendelsohn
1125,Ewen Bremner
3201,Pruitt Taylor Vince
42160,Ariel Winter
19,Allison Janney
36821,Nicholas Guest
3026,Rob Reiner
41561,Kenneth Choi
1211946,P. J. Byrne
2954,Jeffrey Wright
7906,Jennifer Tilly
2295,Mickey Rourke
17490,Isiah Whitlock Jr.
218605,Bonnie Johnson
10859,Ryan Reynolds
1285,AnnaSophia Robb
81178,Charlie Adler
23680,Dee Bradley Baker
47829,Elie Semoun
1639,Emily Watson
6573,William Sadler
18918,Dwayne Johnson
221581,Rebel Wilson
34502,Kellan Lutz
12041,Julia Stiles
3713,Frances Fisher
501,Dakota Fanning
3416,Demi Moore
3037,Richard Dreyfuss
22226,Paul Rudd
40477,Chris O'Dowd
2617,Cara Seymour
11023,Shawn Ashmore
4810,Rosie Perez
137529,Ned Eisenberg
126983,Micaela Ramazzotti
8874,Ernie Hudson
6091,August Diehl
9777,Cuba Gooding Jr.
76968,Leo Gregory
52010,Lisa Potthoff
47068,Jonas Karlsson
6969,Geoff Bell
4030,Martin Klebba
11870,Christine Baranski
9599,Cloris Leachman
15761,Grey Griffin
12898,Tim Allen
13022,Tom Berenger
59269,Elio Germano
56843,Valerio Mastandrea
57755,Woody Harrelson
2192,Lambert Wilson
8688,Diego Luna
30037,Michael Cochrane
16273,Simon Chandler
36666,Pip Torrens
517,Pierce Brosnan
49425,Annabeth Gish
2320,Julian Richings
28463,Jean-Pierre Darroussin
12111,Justin Timberlake
2037,Cillian Murphy
973,Jason Flemyng
30433,Neil Maskell
203147,Dickon Tolson
51300,Derek Mears
110,Viggo Mortensen
8547,Jonny Phillips
14721,Kevin Dunn
55638,Kevin Hart
120351,Ken Mitsuishi
227638,Ryu Seung-ryong
15111,Jean-Claude Van Damme
150697,Ko Chang-seok
23532,Jason Bateman
134,Jamie Foxx
1979,Kevin Spacey
4688,Michael Rapaport
1159,Steven Bauer
5149,Bonnie Hunt
15899,Jenifer Lewis
54696,Joe Nunez
53256,Terry Crews
6239,Ameet Chana
1271,Andy García
1118,Rade Serbedzija
10916,Caterina Murino
3627,Paz Vega
11803,Peter Greene
46691,Teruyuki Kagawa
28255,Fabrice Luchini
454,Michael Peña
14596,Danny Denzongpa
1665,Eddie Marsan
25540,Sandra Oh
1350,Irène Jacob
21859,Maeve Quinlan
78021,Lloyd Kaufman
13472,Tim Curry
11701,Angelina Jolie
6861,Andre Braugher
27578,Ellen Page
3899,Ken Watanabe
72864,Tim Kelleher
22306,Kad Merad
9030,Thandie Newton
27737,Bill Moseley
31531,John DiMaggio
43775,Jane Lynch
17373,Jürgen Vogel
35759,Satish Shah
11275,Stephen Fry
448,Hilary Swank
3061,Ewan McGregor
31383,Caroline Dhavernas
24362,Kevin Michael Richardson
1295,Deep Roy
14406,Lisa Kudrow
14722,Arabella Field
742,Michael Byrne
5414,Colin Salmon
26457,Matthew Lillard
13549,Deborah Kara Unger
51544,Mare Winningham
54479,Bailee Madison
52144,Lana Clarkson
19152,Dylan Baker
2176,Tommy Lee Jones
1032,Martin Scorsese
7399,Ben Stiller
449,Jay Baruchel
19278,Bill Hader
8186,Miko Hughes
12640,David Duchovny
12214,Gillian Anderson
2956,Amanda Peet
9188,Billy Connolly
540,Callum Keith Rennie
11664,Zooey Deschanel
1479,Frank Collison
11614,M. Night Shyamalan
20234,Fanny Ardant
8349,Martin Sheen
35004,Guillaume Depardieu
258,Gael García Bernal
33517,Ryo Kase
38026,Chris Noth
11850,Candice Bergen
128597,Rick Aiello
9195,Hiroyuki Sanada
9192,Togo Igawa
11953,Benno Fürmann
16828,Chris Evans
5726,Cedric the Entertainer
2038,Naomie Harris
148251,Massimo Ghini
1957,Sophie Marceau
32657,Julien Boisselier
6474,James Le Gros
7497,Holt McCallany
23608,Colin Stinton
24895,José Garcia
19162,Jean-Pierre Cassel
50346,Shiri Appleby
2227,Nicole Kidman
8784,Daniel Craig
1327,Ian McKellen
20070,Jim Carter
937,Derek Jacobi
12645,Jeffrey DeMunn
4756,Matthew Broderick
5889,Nicky Guadagni
3734,Hanna Schygulla
1907,Kathy Baker
15851,Amy Brenneman
12791,Hugh Dancy
7431,Kevin Zegers
5587,Hank Azaria
53362,Harish Patel
102429,Roger Corman
4520,William Forsythe
15070,Ken Foree
43774,Daniel Roebuck
4154,Brenda Blethyn
19274,Seth Rogen
21290,Dave Foley
28782,Monica Bellucci
13242,Paul Giamatti
6198,Vondie Curtis-Hall
20752,Alex Rocco
65524,Ioan Gruffudd
56731,Jessica Alba
25541,Katherine Heigl
8170,Eva Mendes
236016,Danielle Darrieux
26847,Adam West
3128,Alicia Witt
22290,Leelee Sobieski
32204,Christopher Redman
28847,Rafe Spall
24265,Bill Bailey
8226,Billie Whitelaw
26258,Kenneth Cranham
11180,David Bradley
52374,Bruce Davison
17087,Michael Moore
16925,Caroline Sihol
7026,Rhys Ifans
1054325,Martin Hub
1989,Celia Weston
920,Jürgen Prochnow
5309,Judi Dench
1237536,Ken Kensei
4391,Charles Dance
134608,Katie Keating
15555,Piper Perabo
33532,Stark Sands
879,Billy Bob Thornton
6396,Richard Edson
3041,Marshall Bell
143307,Marilyn Norry
18976,Ashton Kutcher
45754,Fedja van Huêt
51536,Agnes Bruckner
20767,Samantha Mathis
17787,Phyllida Law
4483,Dustin Hoffman
7056,Emma Thompson
16940,Jeremy Irons
15009,Justin Theroux
11764,Ian Abercrombie
2630,Nastassja Kinski
58058,Lochlyn Munro
169469,Jesse Hutch
15500,P.J. Soles
4812,Isaach De Bankolé
77351,Oleg Taktarov
1709,Jack Davenport
2441,Tom Hollander
41043,Tim McInnerny
57599,Seann William Scott
14101,John Larroquette
21197,Janeane Garofalo
7499,Jared Leto
3392,Michael Douglas
2341,Richy Müller
2876,Matt Dillon
6804,Graham Greene
7465,Carrie Preston
1137,Juliette Binoche
974,Dexter Fletcher
12359,Brian Steele
15601,Enrique Villén
21181,Fabio Testi
207,Tom Wilkinson
17286,Lena Headey
6818,Werner Herzog
1481,Lee Weaver
28637,Andy Richter
4431,Jessica Lange
32458,Gabriel Mann
2639,Eva Marie Saint
1146,Julie Delpy
4432,Frances Conroy
10692,Michael Pitt
18514,Asia Argento
955,Penélope Cruz
18324,Steve Zahn
18792,Delroy Lindo
2538,Chiaki Kuriyama
9139,Celia Imrie
22108,Skeet Ulrich
5168,Gabriel Byrne
13525,Matt Craven
8656,Dorian Harewood
10731,Anna Chancellor
11184,Warwick Davis
10983,Richard Griffiths
89153,Prakash Raj
12021,Mia Farrow
1244,Jonathan Rhys Meyers
8318,Brian Blessed
1902,Dianne Wiest
1161,Mary Elizabeth Mastrantonio
12826,Charles Fleischer
73421,Joaquin Phoenix
20982,Marton Csokas
2505,James Cromwell
64,Gary Oldman
477,Julie Walters
23076,Robert Hardy
13687,Jean-Claude Dreyfus
11826,Selma Blair
43853,Irma P. Hall
9562,Marlon Wayans
11161,Tom Savini
5004,Omar Sharif
2878,C. Thomas Howell
10431,Jennifer Jason Leigh
7036,Eric Stoltz
941147,Viviane Vives
1084,Joachim Król
7676,William Atherton
239391,Seizô Fukumoto
6498,Lillete Dubey
20562,Antoni Corone
195571,Bob Flag
16349,Robin Renucci
5472,Colin Firth
1772,Anna Faris
4604,Theresa Randle
9290,Henry Rollins
1100,Arnold Schwarzenegger
7219,David Andrews
10698,Tchéky Karyo
18082,Timothy Olyphant
4251,John Mahoney
56853,Phil Morris
1065,Thomas F. Wilson
2413,Dominique Pinon
71450,Robert Lindsay
20241,Tony Haygarth
15196,David Hemmings
44560,Hubert Saint-Macary
3,Harrison Ford
6684,Lara Flynn Boyle
8212,Peter Gallagher
31164,Adewale Akinnuoye-Agbaje
4654,Jeremy Davies
4514,Tuesday Weld
15377,Burt Bulos
15531,Ossie Davis
15152,James Earl Jones
15789,Alex D. Linz
16051,Joanne Linville
10823,Kris Kristofferson
13243,Glenn Shadix
368,Reese Witherspoon
11318,Holland Taylor
5012,Sky du Mont
2233,Bridget Fonda
14500,Jean Simmons
65827,Keith David
4687,Patricia Arquette
923,Dean Stockwell
11154,Matt Ross
1234,Tara Reid
20751,Bridgette Wilson
3052,Rachel Griffiths
20747,Joanna Gleason
13924,Mindy Sterling
73931,Bette Midler
22250,Rance Howard
28641,Terence Stamp
3151,Jack Lemmon
29685,Kurt Fuller
22384,John Amos
52,David Morse
6751,Siobhan Fallon
3265,Eli Wallach
26512,Carroll O'Connor
1162,Robert Loggia
3035,Jerry O'Connell
4971,Bud Cort
14405,Courteney Cox
18352,Patrick Dempsey
13327,Nigel Davenport
34,Mykelti Williamson
2561,Victor Argo
5724,Denis Leary
26510,Eugene Levy
2249,Clyde Kusatsu
689,Kate Capshaw
19923,Hugh Bonneville
15372,Jeremy Roberts
33489,Josh Mostel
11718,Anne Haney
3234,Joan Cusack
11885,John C. McGinley
2388,Jonathan Frakes
1213786,Brent Spiner
2391,Michael Dorn
2392,Gates McFadden
2393,Marina Sirtis
47773,Paul Mazursky
8262,L.Q. Jones
6008,Harry Shearer
4783,Sam Neill
3548,Timothy Bateson
16620,Hulk Hogan
20239,Vincent Pérez
22169,Tom Bell
7863,Tantoo Cardinal
8263,Andrea Martin
21282,William Hickey
3418,Vincent Schiavelli
9906,Desmond Llewelyn
8540,Danny Nucci
3981,Jenette Goldstein
6610,Walter Gotell
776,Eddie Murphy
56183,Art Evans
14333,Grand L. Bush
1160,Michelle Pfeiffer
1070,Frances Lee McCain
14730,Angela Lansbury
28248,Dwight Schultz
16180,Robert Picardo
18992,Aidan Quinn
3092,Diane Keaton
9134,Rijk de Gooyer
81692,Stephen Bridgewater
4158,Susan Traylor
43010,"Thomas Rosales, Jr."
13023,Colleen Camp
47458,Zakes Mokae
6916,Peter Jason
54855,Joseph Pilato
55004,Birgitta Andersson
2395,Whoopi Goldberg
65,Ian Holm
29859,Richard Briers
9596,Jeff Corey
777,Judge Reinhold
12517,Freddie Jones
18558,Jean-Louis Richard
6906,Lee Tergesen
6836,Dan O'Herlihy
785,James Russo
29712,Tim Thomerson
3796,Michael Gough
694,Philip Stone
741,River Phoenix
4139,Tom Skerritt
18017,Emily Lloyd
3798,Pat Hingle
14313,Darlene Love
14314,Traci Wolfe
14317,Ebonie Smith
14316,Damon Hines
1535,Brian Doyle-Murray
1004,Danny Aiello
4800,Gena Rowlands
101377,Paul Bartel
14503,Herbert Lom
6930,Diane Baker
3268,Raf Vallone
3174,Richard Bright
32058,Helmut Berger
16103,Keye Luke
7210,Kathleen Freeman
77920,Howie Mandel
5249,E.G. Marshall
19062,Michel Duchaussoy
4959,Claudia Cardinale
2168,Jean Bouise
61704,Al Leong
