Movie Name,Domestic,United Kingdom,Spain,France,Italy,Germany,Netherlands,Poland,Belgium,Austria,Greece,Türkiye,Sweden,East Africa,Portugal,United Arab Emirates,South Africa,Estonia,Lithuania,Russia/CIS,Australia,Taiwan,Hong Kong,Malaysia,Singapore,Thailand,South Korea,Philippines,Mexico,Brazil,Argentina,Peru,Venezuela,Uruguay,Finland,Czech Republic,New Zealand,Lebanon,Iceland,Ukraine,Japan,Norway,Denmark,Israel,Slovenia,Hungary,Croatia,Romania,Slovakia,Egypt,Nigeria,Latvia,Serbia and Montenegro,Ghana,Colombia,Ecuador,Bolivia,China,Ethiopia,Dominican Republic,Curaçao,Aruba,Vietnam,India,Bulgaria,Chile,Central America,Russia,Kuwait,Switzerland,Qatar,Oman,Bahrain,Jordan,Indonesia,Trinidad & Tobago,Jamaica,Switzerland (German),Switzerland (French),Switzerland (Italian),Iraq,Mongolia,Pakistan
Insidious (2010),"$54,009,150","$11,545,946","$7,734,705","$4,171,121","$2,837,985","$1,840,098","$864,512","$716,833","$622,198","$532,944","$368,069","$364,035","$300,141","$223,376","$209,069","$160,814","$74,988","$34,113","$25,835","$3,881,685","$1,416,579","$526,335","$477,103","$342,729","$312,757","$269,398","$223,376","$126,383","$3,508,302","$931,281","$637,019","$424,063","$346,607","$46,905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hop (2011),"$108,498,305","$12,235,046","$5,027,911","$5,198,615","$1,606,318","$3,820,584","$979,031","$559,369","$579,319","$1,325,952","$52,452","$627,678","$653,360",,"$638,390","$545,045","$1,004,056","$104,998","$132,988","$2,863,803","$12,361,918","$280,961","$380,199","$546,052","$726,487","$387,709","$1,126,752","$264,282","$7,315,124","$1,751,874","$564,769","$774,000","$1,325,821","$65,284","$225,774","$97,302","$1,674,293","$88,037","$128,272","$468,158","$3,086,306","$878,369","$731,179","$469,107","$179,689","$104,009","$85,171","$72,722","$53,998","$52,702","$41,671","$36,935","$17,697","$5,582","$863,560","$303,177","$88,552",,,,,,,,,,,,,,,,,,,,,,,,,,
Easy Money (2010),"$205,741","$74,788","$110,730","$255,634",,"$24,230",,,"$13,085",,,,"$7,205,130",,,,,,,"$6,891",,,,,,,,,,,,,,,"$12,635",,,,"$46,085",,,"$256,533","$39,278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scream 4 (2011),"$38,180,928","$9,099,365","$2,197,129","$9,792,016","$1,870,406","$4,466,288","$1,096,776","$496,042","$1,265,472","$795,956","$668,999","$1,003,677","$773,649",,"$321,689","$320,818","$347,353","$20,982","$30,942","$4,116,546","$4,435,657","$328,067","$569,971","$627,038","$567,091","$261,505","$323,876","$152,525","$2,378,267","$4,637,919","$571,673","$383,887",,"$81,175","$471,529","$147,092","$350,316","$92,910","$34,174","$231,734",,"$581,383","$533,959",,,"$53,605","$48,402","$55,062","$18,999","$118,717",,"$28,553",,,,"$92,734","$8,005",,,,,,,,"$42,006","$144,680",,,,,,,,,,,,,,,,,
Rio (2011),"$143,619,809","$21,578,418","$13,340,789","$24,764,458","$9,204,958","$17,815,018","$6,112,846","$2,738,912","$3,513,828","$3,296,931","$1,413,944","$1,877,441","$2,776,342","$6,227","$3,688,140","$1,883,077","$2,942,794","$384,241","$397,037","$24,803,056","$17,230,382","$1,229,626","$1,203,396","$1,689,506","$1,878,218","$790,364","$4,385,271","$1,649,922","$26,619,086","$33,552,469","$9,439,638","$3,854,491","$8,133,434","$776,450","$1,946,344","$1,067,141","$2,365,313","$440,337","$132,358","$1,838,484",,"$3,385,457","$1,663,214","$2,686,430","$475,900","$1,314,101","$398,401","$729,452","$538,213","$222,373",,"$349,354","$345,697",,"$8,344,012","$2,314,274","$895,429","$3,455,044","$5,649","$76,264",,,"$235,068","$2,472,341","$639,837","$1,378,695","$835,883","$11,273,838","$441,702","$410,078","$291,960","$60,852","$50,885","$31,302",,,,,,,,,
Melancholia (2011),"$3,030,848","$912,898","$957,141","$2,257,374","$738,653","$2,474,779","$610,057","$500,865","$426,817","$228,599","$162,357","$87,517","$622,630",,"$53,844","$2,337",,"$4,696",,"$1,264,305","$913,897","$54,421","$27,928",,,"$21,995",,,"$108,040",,,,,,"$236,925","$217,778","$247,496","$2,369","$6,781","$6,410",,"$375,853","$851,958",,,,,,,,,,"$21,379",,"$76,601",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stranded (2007),"$89,473",,"$15,021",,,,,,,,,,,,,,,,,,,,,,,,,,"$3,799","$202,057","$2,491",,,"$99,970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blind Mountain (2007),"$13,164",,,,,,,,"$6,732",,,,,,,,,,,,,,"$23,451",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Woman, a Gun and a Noodle Shop (2009)","$190,946",,"$115,151",,,,,,,,,,,,$181,,,,,,,,"$89,352",,"$24,895","$1,122",,,,,,,,,,,"$2,750",,$763,,,,,,,,,,,,,,"$3,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast Five (2011),"$209,837,675","$30,243,825","$14,498,253","$23,113,416","$15,494,242","$27,072,388","$4,890,675","$1,237,102","$3,331,279","$4,215,887","$2,439,869","$3,452,483","$3,508,584","$79,918","$3,292,264","$3,432,587","$2,686,639","$255,722","$343,355","$29,333,777","$26,794,607","$11,819,218","$1,823,943","$5,522,487","$3,514,117","$4,793,226","$11,367,543","$2,909,053","$25,942,449","$16,679,130","$6,337,752","$2,211,004","$6,472,460","$319,319","$1,184,638","$767,816","$3,054,048","$519,841","$196,400","$2,014,415","$17,707,642","$3,838,206","$2,662,560","$2,954,894","$516,582","$842,422","$280,541","$985,939","$255,724","$447,618","$122,971","$241,074","$42,975","$27,627","$4,189,027","$820,453","$273,801",,,,,,,"$4,723,541","$789,541","$2,097,536",,,,,,,,,"$3,167,381",,,,,,,,
Soul Surfer (2011),"$43,853,424","$120,436","$1,394,949",,"$28,434","$26,116",,,,,,,,,,,"$111,016",,,,"$290,744",,,,,,,,"$74,781",,,,,,,,"$32,987",,,,"$1,165,126",,,,,,,,,,,,,,,,,,,"$15,545","$7,601",,,,,,,,,,,,,,,,,,,,,,
Bridesmaids (2011),"$169,106,725","$37,214,799","$4,803,495","$4,609,169","$1,842,301","$8,088,652","$2,636,881","$863,017","$1,004,999","$1,802,253","$75,714","$97,293","$3,513,590","$23,461","$547,598","$699,728","$859,447","$115,361","$138,714","$2,971,028","$46,747,219",,"$212,242","$81,266","$554,546",,"$405,441","$32,487","$1,097,609","$396,502","$284,240","$136,609","$270,564","$21,643","$653,628","$148,178","$2,936,009","$114,784","$274,173",,,"$1,646,715","$1,222,073","$1,463,168","$150,267","$236,099","$134,261","$128,081","$13,919","$23,798","$43,587","$65,194","$42,725","$4,391","$45,759","$54,316","$10,259",,,,,,"$40,939",,,,,,,,,,,,,,,,,,,,
Eye of the Dolphin (2006),"$72,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Lear (1987),"$61,821",,,"$23,197",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belle toujours (2006),"$10,921","$3,096","$22,313",,"$171,009",,,,,"$3,645",,,,,"$18,393",,,,,,,,,,,,,,"$8,771",,"$65,716",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanda (1970),"$51,713",,,"$56,809",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Strange Case of Angelica (2010),"$50,135",,"$47,888",,,,,,"$4,336",,,,,,"$11,704",,,,,,,,,,,,,,"$16,165","$13,703","$16,945",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penny Dreadful (2006),"$321,875",,,,,,,,,,,,,,,,,,,,,,,"$55,204","$17,368",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Way (2010),"$4,998,213","$843,578","$2,712,294",,"$133,726","$1,436,517","$101,446",,,"$245,222",,"$11,893",,,"$5,917",,,,,,"$2,287,668","$13,551",,,,,,,"$267,075",,"$77,870",,"$31,149","$12,307",,,"$338,624","$9,979",,,,,,,,,,,,,,,,,"$53,390","$37,789",,,,,,,,,,,,,,,,,,,,,,,,,,,
Let the Bullets Fly (2010),"$63,012",,,,,,,,,,,,,,,"$7,439",,,,,,"$64,740","$1,567,432","$31,838","$235,883","$74,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$102,685,432",,,,,,,,,,,,,,$214,$483,,,,,,,,,,
Takers (2010),"$57,744,720","$686,142","$2,905,445","$972,802",,"$228,687",,,"$81,175",,,,,"$30,327",,"$521,147","$460,076",,,"$1,278,755",,,,"$957,802","$327,668","$65,265",,"$165,512","$680,058",,,"$79,560","$215,311","$12,683",,,,"$42,756","$24,447",,,,"$16,765","$57,418",,,,"$168,247",,"$9,478","$201,451","$28,861",,"$30,229","$155,748",,"$11,161",,,"$54,128",,,,,,,,,,,,"$27,430","$33,975","$28,998","$758,427",,,,,,,,
Cars 2 (2011),"$191,452,396","$24,894,721","$14,367,788","$27,585,179","$14,421,348","$18,194,707","$6,037,506","$5,698,308","$4,710,939","$3,014,735","$1,585,871","$3,922,812","$6,444,827","$37,452","$3,490,158","$1,948,408","$2,425,763","$442,707","$477,117","$19,915,542","$20,811,602","$2,655,049","$2,446,609","$1,134,250","$1,653,584","$965,927","$3,399,582","$1,690,149","$25,508,290","$16,599,764","$11,996,480","$1,401,796","$4,570,943","$609,355","$3,230,314","$1,661,999","$2,936,641","$214,988","$174,681","$2,470,971","$38,124,194","$5,762,653","$4,161,924","$1,542,628","$520,850","$1,543,177","$293,737","$467,261","$573,275","$194,897",,"$334,742","$59,215",,"$5,040,489","$1,625,985","$386,767",,,,,,"$673,954",,"$476,549","$5,424,295",,,,,,,,,"$670,199",,,,,,,,
Monte Carlo (2011),"$23,186,769","$1,412,882","$575,629","$13,727","$36,894","$2,844,573","$1,105,357","$3,835","$637,593",,,,,"$6,669",,"$335,501","$394,941",,,"$1,386,213","$2,900,185",,,"$328,612","$407,806",,,"$493,883","$1,546,421",,,"$183,385","$903,927",,,,"$213,600","$134,277",,,,,,,,,"$50,828",,,,,,,,"$116,202",,"$54,839",,"$4,355",,,,"$114,385",,,,,,"$285,521",,"$78,554","$9,826","$15,494",,,,,,,,,,
The Perfect Host (2010),"$48,764",,"$402,121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,823",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Potter and the Deathly Hallows: Part 2 (2011),"$381,447,587","$92,139,802","$21,891,963","$67,311,500","$29,784,735","$78,042,939","$17,347,077","$8,895,199","$9,983,321","$7,492,735","$4,186,117","$4,302,719","$15,899,826","$110,152","$3,859,876","$2,995,140","$2,617,462","$410,336","$357,092","$36,833,884","$51,329,345","$14,539,174","$9,866,622","$4,620,830","$5,953,466","$6,707,511","$32,103,264","$6,955,628","$34,163,720","$35,700,869","$10,962,039","$3,637,088","$7,526,732","$558,523","$5,308,968","$5,599,132","$6,128,080","$519,791","$551,484","$3,558,720","$124,331,909","$11,261,743","$11,179,770","$3,350,025","$616,381","$3,379,099","$840,797","$944,566","$1,688,650","$637,962",,"$276,038","$287,899",,"$5,302,773","$2,595,866","$808,770","$60,800,000",,,,,"$97,729","$7,715,053","$587,986","$6,487,988",,,,,,,,,"$8,229,311",,,,,,,,
Drive (2011),"$35,061,555","$4,693,696","$3,096,335","$13,264,311","$2,396,019","$1,796,027","$600,151","$835,142","$1,095,013","$458,004","$494,792","$109,622","$674,644",,"$224,460","$327,994","$150,447",,,"$2,058,038","$3,814,077",,"$172,512",,"$119,242","$64,300","$335,787",,"$996,469","$742,446","$366,886","$97,757","$124,724","$21,203","$387,039","$234,668","$701,146","$54,592","$140,992",,"$348,304","$899,673","$1,278,666",,,"$190,190","$33,218","$39,293","$47,646",,,,"$15,914",,,,"$2,365",,,,,,,,"$60,092","$89,519",,,,,,,,,,,,,,,,,
Love Crime (2010),"$539,792","$32,604",,"$2,815,919",,,"$23,910",,"$173,605",,"$24,078",,,,,,,,,,,,"$31,179",,,,,,,,,,,,,,"$55,435",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Crazy, Stupid, Love. (2011)","$84,379,584","$5,389,221","$2,007,711","$4,201,036","$1,257,494","$4,667,066","$2,156,144","$678,785","$783,062","$1,215,819","$680,820","$582,107","$1,011,845","$30,509","$777,066","$683,388","$874,411","$108,604","$77,150","$2,050,176","$11,930,139",,"$220,037",,"$951,942",,,"$662,932","$4,630,099","$1,516,702","$937,831","$660,660","$1,061,554","$80,112","$384,215","$129,204","$941,081","$351,204","$110,963","$332,929",,"$351,746","$224,909","$903,853","$118,768","$405,016","$53,835","$98,499","$127,405","$122,191",,,"$61,848",,"$526,128","$206,333","$68,838",,,,,,,,"$61,585","$177,668",,,,,,,,,,,,,,,,,
The Smurfs (2011),"$142,614,158","$28,118,099","$19,530,655","$27,621,245","$15,043,455","$29,398,271","$10,132,426","$6,200,136","$9,540,471","$5,015,374","$3,614,777","$6,442,751","$5,336,082","$43,029","$4,081,681","$3,795,162","$3,839,507","$198,876","$381,239","$13,347,700","$21,457,938","$1,124,933","$2,274,219","$2,452,207","$2,957,787","$614,528","$7,373,726","$1,213,213","$21,069,657","$32,849,410","$7,984,831","$5,254,893","$7,757,729","$813,143","$1,878,874","$3,582,018","$2,514,032","$986,319","$265,198","$853,964","$3,278,155","$3,819,919","$3,581,156","$6,472,886","$1,372,209","$1,353,183","$818,388","$722,007","$974,490","$263,629","$100,482","$307,172","$633,989","$21,614","$8,810,976","$3,037,306","$857,424","$39,378,659","$3,891","$640,630","$60,188","$91,630","$1,041,282","$999,892","$805,343","$4,260,769","$4,665,781",,"$1,366,049",,"$753,482","$71,328","$265,184","$473,661","$1,172,893","$372,094","$152,420","$3,037,654","$1,731,406","$221,044","$33,165","$75,312","$48,486"
Mysteries of Lisbon (2011),"$110,507","$4,505","$28,873",,,,,,"$8,826",,,,,,"$73,976",,,,,"$6,412",,,,,,,,,,,"$43,067",,,,,,"$23,966",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapt (2009),"$45,759",,,"$2,819,097",,,,,"$86,811",,,,,,,,,,,,,,,,,,,,"$26,402","$13,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vision (2009),"$435,274",,"$120,016",,,"$4,282,305",,,"$5,235","$199,825",,,,,,,,,,,,,,,,,"$34,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lovely, Still (2008)","$127,564",,,,,,,,,,,,,,,,,,,,,,,,,,"$105,519",,,,,,,"$3,517",,,"$46,087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Conspirator (2010),"$11,538,204","$204,693","$1,491,811",,"$574,917","$153,547",,,"$33,296","$49,402",,"$74,079",,,"$180,932","$62,061","$74,626",,,"$3,584","$152,393",,"$76,359",,"$14,139","$9,409","$241,264",,"$231,829","$62,343","$58,517","$33,805","$76,105","$7,641",,,"$144,088","$18,243",,,,,,,,,,,,,,,,,"$51,952","$3,944","$2,361",,,,,,,,,,,,,,,,,,,,,,,,,,
Queen to Play (2009),"$478,710",,,"$1,056,938",,"$725,610",,,"$28,962","$157,160",,,,,"$9,342",,,,,,,,,,,,,,,"$1,879",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombiana (2011),"$36,665,854","$1,630,292","$1,705,768","$5,445,710",,"$3,164,449","$815,478","$451,864","$957,504","$415,617","$317,521","$357,619","$293,995","$13,188","$567,268","$501,832","$317,382","$10,165",,"$2,856,954",,,"$273,330","$384,622","$61,764","$384,265","$3,853,653","$159,109",,,,,"$282,630","$13,461","$92,636","$25,375",,"$69,743","$38,764","$202,179",,"$225,879","$62,130",,,"$20,461","$51,754","$80,799","$5,783",,"$47,316","$6,918","$3,523","$9,011","$116,266","$59,685","$14,060","$8,050,000",,,"$50,092","$43,858",,,"$67,970","$56,946",,,,,,,,,,"$95,863","$110,135",,,,,,
Freakonomics (2010),"$101,270","$2,011",,,,,,,,,,,,,,,,,,,,,,"$4,538","$13,943",,,,,,,,,,,,,,$454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Skin I Live In (2011),"$3,185,812","$2,291,603","$6,181,986","$5,729,704","$2,436,148","$1,279,313","$272,735","$1,130,755","$655,569","$279,319","$632,520","$179,661","$222,235",,"$212,556",,"$10,096",,,"$1,960,741","$433,048",,"$433,374",,,"$11,250",,,"$1,116,612","$2,890,450","$785,823","$69,325","$262,220","$56,481","$347,930","$94,272","$21,654","$6,798","$7,150","$120,985",,"$97,691","$106,642",,"$25,864","$70,856","$29,353",,,,,,"$26,970",,,"$12,236",,,,,,,,,"$28,652",,,,,,,,,,,,,,,,,,
Project Nim (2011),"$411,184","$172,490","$2,959","$6,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$19,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love Ranch (2010),"$137,885",,,,,,,,,,,,,,,"$8,264",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Avengers (2012),"$623,357,910","$80,563,081","$20,220,212","$37,765,919","$22,012,517","$30,828,359","$6,609,804","$3,165,105","$4,061,231","$3,175,739","$2,599,996","$4,257,979","$7,595,353","$323,763","$2,489,524","$6,689,950","$4,609,462",,,"$43,679,945","$54,385,465","$20,100,000","$12,468,825","$10,965,615","$11,172,253","$7,935,363","$48,651,463","$14,382,992","$61,748,523","$63,904,807","$17,331,732","$8,523,744","$13,216,039","$517,473","$1,476,038","$1,740,748","$7,140,832","$534,555","$502,028","$2,210,225","$33,019,883","$5,636,566","$5,081,339","$2,449,957","$163,737","$1,759,397","$387,357",,"$448,435","$913,497","$202,368",,"$167,189","$20,549","$7,140,604","$5,410,298","$1,885,220","$86,300,000",,,,,,"$12,616,061","$743,965","$9,247,146",,,,,,,,,"$11,949,911",,,,,,,,
Tinker Tailor Soldier Spy (2011),"$24,149,393","$22,550,697","$3,077,544","$5,006,445","$3,650,753","$2,940,785","$844,501","$1,425,267","$206,987","$315,668","$566,515","$177,253","$2,898,288",,"$183,472","$127,980","$102,850",,,"$1,068,141","$6,919,623",,"$143,036",,"$125,750","$31,794","$644,052",,"$250,788","$757,797","$329,866","$61,261","$18,892","$68,667","$288,281","$51,118","$1,225,535","$7,843","$28,628","$180,023",,"$418,214","$367,703",,"$15,487","$60,453","$72,818",,,,,,,,"$77,619",,"$5,053",,,,,,,,"$11,284","$61,245",,,,,,,,,,,,,,,,,
Kill List (2011),"$29,063","$417,731",,,,,,,$454,,,,,,"$3,027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Artist (2011),"$44,671,682","$15,779,834","$6,686,116","$26,280,646","$3,528,704","$5,502,089","$1,180,449","$421,892","$1,142,551","$594,885","$765,142","$34,715","$736,202",,"$432,710","$112,061","$199,785",,,"$2,773,514","$3,181,998",,"$437,434",,"$111,288","$87,919",,,"$1,797,021","$2,127,931","$1,166,339","$219,208","$211,431","$169,642","$270,060","$136,320","$367,203","$57,326","$71,383","$204,464","$3,288,085","$326,515","$950,557",,"$26,990","$54,776","$34,861",,"$33,156",,,,"$33,759",,"$606,450","$39,854","$30,494",,,,,,,,"$40,732","$94,747",,,,,,,,,,,,,,,,,
Meek's Cutoff (2010),,"$191,882",,,,,,,,"$17,286",,,,,"$15,305",,,,,,"$3,012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobo with a Shotgun (2011),,"$41,974",,,,,,,,,,,,,,,,,,"$3,107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Win Win (2011),,"$731,851","$294,394","$56,236","$9,047","$88,914",,,,,,"$47,541",,,,,"$29,347",,,,"$274,644",,,,"$8,195",,,,,,,,,,"$9,905","$3,483","$56,781",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diary of a Wimpy Kid: Rodrick Rules (2011),,"$8,507,987","$149,712","$1,303","$546,695","$2,341,717",,,,,,"$395,559",,,,,"$56,568",,,,"$6,219,246",,,"$150,532","$290,671",,,"$145,779",,"$590,094",,,,,,,"$432,598",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry's Crime (2010),,"$102,399",,,,,,,,,,"$113,288",,,,"$39,698",,,,"$1,587,260",,,"$39,029","$76,482","$10,613",,,,,,,,,,,,,"$8,634",,"$89,855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Arbor (2010),,"$103,886",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13 Assassins (2010),,"$590,316","$93,007",,"$263,079",,,,,,,,,,,,,,,"$12,784","$72,584",,,,"$46,593",,,,,"$27,514",,,,,,,"$28,040",,,,"$16,752,363",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
