Movie Name,Domestic,United Kingdom,Spain,France,Italy,Germany,Netherlands,Poland,Belgium,Austria,Greece,Türkiye,Sweden,East Africa,Portugal,United Arab Emirates,South Africa,Estonia,Lithuania,Russia/CIS,Australia,Taiwan,Hong Kong,Malaysia,Singapore,Thailand,South Korea,Philippines,Mexico,Brazil,Argentina,Peru,Venezuela,Uruguay,Finland,Czech Republic,New Zealand,Lebanon,Iceland,Ukraine,Japan,Norway,Denmark,Israel,Slovenia,Hungary,Croatia,Romania,Slovakia,Egypt,Nigeria,Latvia,Serbia and Montenegro,Ghana,Colombia,Ecuador,Bolivia,China,Ethiopia,Dominican Republic,Curaçao,Aruba,Vietnam,India,Bulgaria,Chile,Central America,Russia,Kuwait,Switzerland,Qatar,Oman,Bahrain,Jordan,Indonesia,Trinidad & Tobago,Jamaica,Switzerland (German),Switzerland (French),Switzerland (Italian),Iraq,Mongolia,Pakistan
Horrible Bosses (2011),,"$16,952,604","$2,829,027","$6,950,206","$2,987,850","$6,577,477","$2,871,240","$1,248,417","$1,457,391","$1,564,836","$1,586,709","$674,328","$674,101","$42,404","$1,082,559","$1,200,703","$1,191,108","$203,448","$130,492","$4,690,726","$12,045,751","$1,515,727","$870,667","$187,668","$1,353,767","$142,164","$334,092","$230,608","$3,418,864","$2,334,888","$1,203,002","$667,465","$1,363,244","$180,313","$500,657","$231,098","$841,479","$319,676","$194,065","$555,504",,"$635,090","$536,694","$1,360,470","$209,017","$989,704","$187,833","$498,766","$159,373","$180,056",,"$153,093","$92,133",,"$539,528","$166,156","$49,575",,,,,,,"$15,054","$213,737","$372,527",,,,,,,,,,,,,,,,,
De Dana Dan (2009),,"$785,343",,,,,,,,,,,,,,,"$43,185",,,,"$152,289",,,"$13,618",,,,,,,,,,,,,"$46,009",,,,,,,,,,,,,,,,,,,,,,,,,,,"$8,946,866",,,,,,,,,,,,,,,,,,,
Page One (2011),,"$10,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double Dhamaal (2011),,"$431,265",,,,,,,,,,,,,,,"$12,795",,,,"$171,018",,,,,,,,,,,,,,,,"$13,516",,,,,,,,,,,,,,,,,,,,,,,,,,,"$10,273,629",,,,,,,,,,,,,,,,,,,
Delhi Belly (2011),,"$764,221",,,,,,,,,,,,,,,,,,,"$382,130",,"$58,287","$17,449",,,,,,,,,,,,,"$33,307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snow Flower and the Secret Fan (2011),,"$7,851",,,"$550,573",,,,,,,,,,,,,,,,,"$7,417","$30,058",,,,,,,"$102,946",,,,,,,"$20,886",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Captain America: The First Avenger (2011),,"$14,752,839","$7,714,453","$10,284,742","$8,601,080","$4,872,496","$1,632,726","$453,329","$1,034,834","$721,073","$767,589","$1,081,033","$1,504,719","$41,927","$1,508,941","$1,330,549","$1,041,847","$96,669","$56,082","$8,638,710","$11,108,979","$6,322,666","$2,496,989","$2,999,710","$3,559,632","$2,484,526","$3,814,179","$3,577,307","$20,224,903","$20,681,912","$3,537,279","$2,388,006","$1,081,258","$92,170","$312,658","$352,470","$1,466,314","$173,417","$203,750","$619,293","$3,431,374","$1,413,442","$1,053,304","$723,196","$68,827","$505,909","$134,319","$278,732","$94,550","$110,427","$60,118","$64,654","$32,734","$17,950","$2,777,753","$1,490,660","$369,499",,,,,,"$598,051","$121,605","$242,275","$1,619,307",,,,,,,,,"$2,046,208",,,,,,,,
One Day (2011),,"$12,527,080","$961,686","$2,188,072","$1,370,412","$7,028,098","$266,906","$166,740","$680,170","$546,541","$545,606","$906,560","$1,350,818",,"$265,361","$104,088","$265,471",,,"$3,327,406","$1,599,675","$2,341,645","$1,025,221",,"$362,806","$366,551","$1,385,332","$47,467","$707,152","$748,107",,"$76,723",,"$19,909","$166,712","$65,537","$171,807","$13,743","$30,313","$144,537","$177,517","$178,962","$516,203",,"$29,061","$112,126","$17,513",,"$19,954","$13,998",,,,,"$42,867","$35,806",,,,,,,,,"$21,949",,,,,,,,,,,,,,,,,,
The Guard (2011),,"$7,432,943","$1,405,625","$303,245","$133,227","$1,369,996",,,"$51,240","$147,352","$302,851",,,,"$8,361","$52,703",,,,"$398,754","$2,102,580",,,,,,,,,"$26,033","$88,864",,,,"$13,587",,"$322,213",,,,,,,,"$17,331",,"$24,725",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winnie the Pooh (2011),,"$1,176,997","$466,882","$440,992","$153,233","$1,351,418","$528,541","$1,288,611","$244,914","$512,268","$223,494","$302,481","$1,651,271","$6,734","$68,002","$78,637","$144,682",,"$24,028","$1,140,979",,,,,,,,"$12,251","$331,383","$103,963","$148,727","$83,940","$184,372","$12,779","$627,487","$150,452",,"$23,635","$28,743","$99,943","$4,130,365","$1,017,554","$593,578","$552,667","$79,576","$446,010","$42,005","$102,919","$24,066",,,,"$22,105",,"$30,937","$130,119",,,,,,,,"$29,307","$162,604","$44,862",,,,,,,,,,,,,,,,,
The Four Times (2010),,"$295,957","$14,227",,"$79,355","$20,320",,,"$22,642","$10,699",,,,,"$14,089",,,,,"$14,441",,"$10,845",,,,,,,"$4,143","$29,208","$32,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark of an Angel (2008),,"$130,793","$12,996","$5,400,009",,,"$10,974",,"$260,578",,"$6,806",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$41,566",,,,,,,,,,,,,
Chromophobia (2005),,"$16,437","$240,307","$228,324","$3,978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friends with Benefits (2011),,"$10,220,125","$5,087,697","$4,948,898","$4,383,688","$10,945,963","$2,180,227","$793,837","$1,176,935","$1,718,021","$427,785","$678,248","$692,221","$20,518","$1,226,362","$478,448","$1,092,166",,,"$9,481,882","$7,135,327",,"$237,392",,"$589,999","$366,264","$487,274","$290,234","$3,337,780","$7,038,292","$521,693","$336,850","$1,531,724","$89,261","$481,650","$229,668","$712,743","$164,017","$118,258","$961,482","$520,303","$799,948","$706,637","$796,287","$150,052","$440,665","$141,573","$146,366","$210,208",,"$164,512","$22,796","$63,341","$4,902","$449,458","$186,300","$81,250",,"$1,546",,"$42,338","$39,551","$134,926","$371,651","$217,093","$274,444","$113,475",,,,,,,,,"$169,823","$101,955",,,,,,
Alpha and Omega (2010),,"$4,770,519",,"$894,619",,,"$1,033,663","$1,678,642","$286,913",,"$787,814","$499,626",,,"$237,831","$553,631","$368,645",,,"$3,792,851",,$93,,"$128,728","$105,531","$44,798","$1,541,944",,,,,,,,,"$230,696",,"$29,935","$47,031","$145,494",,"$154,599",,,,"$197,880","$234,430",,"$187,811",,,,,,,,,"$1,768,562",,,,,,,"$235,506",,,,,,,,,,,,,,,,,,
Legend of the Fist: The Return of Chen Zhen (2010),,$196,,,,,,,,,,,,,,,,,,,,"$399,406","$1,764,105","$2,049,033","$1,555,261","$97,145","$821,999",,,,,,,,,,"$67,970",,,,,,,,,,,,,,,,,,,,,"$20,585,130",,,,,,,,,,,,,,,,,,,,,,,,,
Air Guitar Nation (2006),,"$2,759",,,,,,,,,,,,,,,,,,,"$5,031",,,,,,,,,,,,,,,,,,,,,$509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Is West (2010),,"$4,401,341","$78,435",,,"$56,622",,,,,,,,,,,,,,,,,,,"$9,915",,,,,,,,,,,,,"$5,742",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rise of the Planet of the Apes (2011),,"$32,001,594","$19,411,178","$29,754,730","$4,564,102","$10,775,296","$2,915,255","$660,567","$3,083,695","$1,313,114","$602,661","$1,611,718","$2,714,636","$38,864","$1,053,935","$1,223,014","$519,096","$115,705","$73,045","$12,067,800","$15,001,863","$6,521,982","$3,075,169","$2,365,233","$2,367,786","$1,613,428","$17,321,073","$1,855,723","$12,717,644","$14,648,247","$2,522,185","$2,668,675","$2,252,177","$137,215","$798,730","$454,546","$1,612,241","$215,436","$101,108","$640,686","$30,246,723","$1,131,609","$1,592,478","$1,592,631","$89,706","$326,365","$159,130","$255,789","$94,943","$316,192",,"$62,058","$77,512",,"$2,648,858","$410,768","$378,613","$30,833,638","$5,364",,,,"$453,343","$2,185,700","$193,731",,,,"$451,312",,"$175,975","$29,082","$51,304",,,,,,,,,,
Christmas Carol: The Movie (2001),,"$197,508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$68,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Change-Up (2011),,"$3,125,732","$1,796,484","$638,979","$382,483","$4,832,138","$539,605","$290,098","$476,022","$1,233,359","$53,559","$266,636",,,"$734,270","$424,773","$528,663","$77,614","$10,730","$6,015,012","$3,349,929",,,,"$422,642",,,"$181,574","$2,671,597","$1,379,043","$506,518","$339,732","$372,052","$46,113","$241,072",,"$258,860","$107,173","$94,800","$668,746",,,,"$754,725","$173,565","$218,306","$84,020","$286,828",,"$62,369","$36,437","$33,073","$33,459",,"$342,932","$82,667","$19,944",,,,,,,,"$86,214",,,,,,,,,,,,,,,,,,
The Help (2011),,"$6,845,373","$5,032,425","$4,450,322","$1,568,200","$874,777","$1,828,990","$246,625","$592,639","$140,522","$49,765","$48,742","$800,758",,"$291,785","$116,679","$302,077",,,"$61,159","$7,898,696",,"$161,172",,"$81,546","$38,014","$976,256",,"$860,847","$764,723","$368,277","$74,661","$387,257","$88,674","$264,132","$28,171","$1,385,045","$17,574","$77,862",,"$1,274,323","$984,270","$1,694,204","$557,694","$27,204","$20,158","$30,940",,,,,,"$4,698",,"$272,651","$87,823","$7,823",,,,,,,,"$39,705","$58,731",,,,,,,,,,,,,,,,,
30 Minutes or Less (2011),,"$872,851","$55,340","$71,191",,"$302,438",,,"$7,063",,,,,,,,,,,"$1,384,261",,,,,,,,"$46,171","$353,786",,,,"$232,742","$11,480",,,,,"$48,537",,"$114,834","$10,518",,,,,,,,,,,,,,,"$14,444",,,,"$14,609","$10,844",,"$57,599",,,,,,,,,,,,,,,,,,,
Glee: The 3D Concert Movie (2011),,"$1,150,126",,"$92,850","$134,602","$91,568","$332,101",,,,,,,,,,"$13,431",,,,"$2,099,780",,,"$78,422","$281,791",,,"$80,018","$222,086","$168,084","$198,629","$144,324","$34,074","$13,766",,,"$276,974",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Bulli: Cooking in Progress (2010),,"$4,149","$12,692",,,"$17,112","$63,790",,,"$1,887",,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Afternoons with Margueritte (2010),,"$291,519","$1,030,514","$8,917,241",,"$3,129,409","$77,738",,"$221,477","$438,034",,,"$243,585",,,,,,,,"$671,403",,,,,,,,"$94,986","$463,112","$134,248",,,"$83,726","$92,783",,"$441,667",,,,,"$48,135","$61,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Destination 5 (2011),,"$8,813,747","$4,488,678","$9,289,177","$2,568,074","$7,686,144","$1,634,172","$2,690,914","$1,417,074","$1,469,374","$882,628","$2,161,208","$277,479","$31,747","$491,438","$978,895","$612,925","$50,769","$158,897","$19,257,933","$2,513,457","$5,657,722","$1,182,882","$2,710,269","$1,517,554","$1,643,726","$2,002,365","$1,406,319","$2,758,184","$5,221,177","$2,991,418","$1,431,099","$2,455,391","$135,910","$60,604","$322,644","$436,010","$307,659","$48,651","$1,305,449","$944,583",,,"$345,206","$128,459","$496,463","$48,676","$388,718","$264,897","$342,370",,"$66,179","$86,433",,"$2,443,829","$787,707","$359,020",,,,,,,"$202,545","$153,672",,,,,,,,,,"$2,814,779",,,,,,,,
A Very Harold & Kumar Christmas (2011),,"$900,984",,,,,,,,,,,,,,"$135,105",,,,,,,,,,,,,,,,,,,,,,"$9,920","$85,735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carancho (2010),,"$110,169","$832,546","$266,142",,,,,"$1,225",,,,,,"$6,131",,,,,,,$195,,,,,,,,"$185,616","$2,525,489","$27,372",,"$78,547",,,,,,,,,,,,,,,,,,,,,,,"$1,054",,,,,,,,,,,,,,,,,,,,,,,,,,
Spy Kids 4: All the Time in the World (2011),,"$6,889,008",,,,"$952,618","$275,355","$866,290","$14,484","$276,399",,"$157,539","$1,434,892",,"$106,857","$347,592","$620,545",,,"$7,892,157","$4,304,377",,"$326,719","$418,368","$297,882","$204,851",,"$142,442","$1,562,714","$1,980,805","$791,597","$357,129","$985,872","$49,478",,"$124,567","$560,582","$77,270","$61,889","$150,009","$7,461,164","$708,103","$111,214",,"$3,232","$247,347","$73,364",,"$59,028","$24,366",,,,,"$393,078",,"$45,999",,,,,,,,"$194,059","$111,675",,,,,,,,,,,,,,,,,
Don't Be Afraid of the Dark (2010),,"$2,066,447","$1,219,402",,"$1,551,571",,"$272,862","$439,588","$240,742",,"$99,442","$163,753",,,"$46,529","$135,903","$75,692",,,"$995,090","$129,936","$98,671","$80,977","$320,042","$190,350","$95,787","$473,653","$67,043","$3,318,629","$434,466","$514,924","$288,390","$426,869","$15,978","$84,178","$38,480",,,,"$32,898",,,,,,,"$19,016",,"$16,564","$14,986",,,,,,"$179,446","$53,615",,,,,,,,,"$20,928",,,,,,,,,,,,,,,,,
Fright Night (2011),,"$2,932,512","$1,087,987","$1,509,073","$784,802","$850,555","$294,396","$262,682",,,,"$325,443","$139,134","$11,464","$107,450","$285,291","$90,415",,,"$3,470,803","$1,256,444","$101,166",,"$870,219","$417,685","$632,754",,"$317,024","$2,001,914",,"$616,730","$184,581","$634,361","$11,734",,,"$97,746","$52,460","$25,591","$208,862","$1,606,049",,,"$68,640",,"$111,361",,"$99,045",,"$124,957",,,,,,"$482,344","$63,156",,,,,,"$502,916",,"$47,675",,,,,,,,,,,,,,,,,,
Another Earth (2011),,"$363,659","$94,200","$39,885","$26,044","$67,260",,"$10,387",,,,,,,,"$11,982","$4,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stake Land (2010),,"$232,996",,,,,,,,,,"$75,999",,,,,,,,,"$1,525",,,,,,,,"$61,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Greatest Movie Ever Sold (2011),,"$10,959",,,,,,,,,,,,,,,,,,,"$19,266",,,,"$7,352",,,,,,,,,,,,"$19,238",,"$2,958",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Debt (2010),,"$2,386,097","$4,628,416","$1,152,807","$415,755","$734,483","$113,840","$145,569","$232,278","$110,773",,,,,"$150,420","$181,840",,,,"$476,450","$1,238,474",,,,,,"$282,946",,"$519,993",,,,"$166,906","$49,522",,"$48,336","$317,370",,,,,,,"$214,299",,"$16,835",,,,,,,"$7,097",,"$40,170","$31,892",,,,,,,,,,"$17,635",,,,,,,,,,,,,,,,,
Bill Cunningham: New York (2010),,"$84,144",,,,,,,,,,,,,,,,,,,"$413,587",,,,,,,,,,,,,,,,"$202,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conan the Barbarian (2011),,"$2,200,242","$4,228,077","$2,190,530","$1,120,116","$1,373,927","$488,667","$991,386","$314,790","$297,832","$668,616","$473,277","$432,572",$720,"$687,912","$1,160,225","$328,783","$44,234","$50,939","$9,812,098","$1,484,160","$408,854",,"$1,025,371","$198,800","$471,014","$166,825","$480,631","$1,319,934","$4,976,565","$956,302","$484,203","$309,696","$17,079","$162,526","$227,869","$43,601","$197,003","$30,911","$512,541",,"$572,886","$230,507",,,"$94,246","$149,211","$305,454","$52,608",,,"$32,461","$12,947",,,"$78,554","$129,626",,,,,,,,"$230,934",,,,,,,,,,,,,,,,,,
Prom (2011),,"$99,328","$4,381",,"$18,980","$70,347",,,,,,,,,,"$29,294","$53,656","$11,070",,,,,,,,,,"$108,772",,,,,,,,,,"$27,147",,,,,,,,,,,,,,,,,,"$149,052",,,,,,,,,,,,,,,,,,,,,,,,,,,
Magic Trip: Ken Kesey's Search for a Kool Place (2011),,$484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Inbetweeners (2011),,"$71,189,362",,"$304,715","$1,406,844","$3,102,827","$194,874","$88,259","$80,976","$1,009,768",,"$85,028",,,,,,,,"$674,492","$9,141,299",,,,"$29,038",,,,,,,,,,,"$63,530","$846,143",,"$50,962",,,,"$439,866",,"$56,450",,"$22,678",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Future (2011),,"$113,922","$20,092","$37,791",,"$72,523","$22,259",,"$8,673","$14,233",,"$3,555",,,"$6,039",,,,,"$18,593",,,,,,,,,,$830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Interrupters (2011),,"$4,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red State (2011),,"$305,504","$85,028",,,,,,,,,"$156,160",,,,,,,,"$155,303","$60,851",,,,,,,,,,,,,,,,"$6,932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Better Life (2011),,"$14,899",,,,,,,,,,"$5,297",,,,,,,,"$59,214",,,,"$20,812",,"$4,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Don't Know How She Does It (2011),,"$2,196,230","$1,000,625","$1,885,418","$1,754,897","$1,190,589","$437,623","$237,365","$135,132","$189,740","$54,983","$224,885","$109,680",,"$333,146","$116,039","$481,122",,,"$4,538,559","$2,820,112",,"$98,807",,"$213,831","$62,912","$273,560","$15,934","$876,261","$987,565","$278,418","$188,875","$91,484","$16,064","$88,763","$28,748","$142,140","$30,142","$40,214",,,"$57,527","$86,288",,"$56,598","$103,431","$25,086","$19,578","$12,240","$26,520",,,"$14,773",,"$45,505",,"$1,177",,,,,,,,"$65,259","$94,022",,,,,,,,,,,,,,,,,
Shark Night (2011),,"$1,456,643","$1,541,512","$1,613,407",,"$725,057","$378,352","$527,366","$316,384","$284,539",,"$201,200","$18,091",,"$98,197","$408,502","$138,774",,,"$5,437,182","$797,625",,"$575,644","$1,064,610","$127,700","$303,398","$719,574","$49,574","$933,145","$997,503","$868,853","$276,795","$752,952",,,"$78,874","$117,923","$131,561","$33,483","$194,886",,,,,"$48,166",,"$55,970",,,"$111,617",,,,,,"$512,789","$63,109",,,,,,"$455,142",,"$70,675",,,,,,,,,,,,,,,,,,
Contagion (2011),,"$8,640,500","$3,645,130","$5,885,680","$2,072,333","$3,862,820","$667,251","$456,191","$966,710","$524,530","$676,651","$580,203","$1,369,548","$24,603","$625,616","$445,055","$265,501",,,"$3,784,557","$5,272,109",,"$855,083","$369,308","$910,137","$264,373","$1,502,959","$635,652","$2,405,893","$2,732,610","$1,512,020","$424,960","$561,238","$50,434","$415,629","$97,687","$673,326","$24,356","$38,442","$202,492","$4,436,368","$404,493","$384,797","$233,118","$67,115","$296,332","$118,613",,"$38,844",,,,"$44,045",,"$822,477","$196,107","$76,843",,,,,,,,"$63,115",,,,,,,,,,"$233,916",,,,,,,,
We Have a Pope (2011),,"$114,512","$612,556","$4,922,843","$7,894,680","$978,122","$52,846","$109,770","$422,775","$274,034","$253,824",,,,"$69,997",,,,,,,,,,,,,,"$79,464","$573,155","$637,061","$45,837","$40,971","$40,222",,"$15,608",,,,,,"$39,969","$50,429",,,,,,,,,,"$6,234",,"$94,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleeping Beauty (2011),,"$95,865",,"$101,361",,,,,"$22,539",,,,,,,,,,,,,,"$34,955",,"$74,972","$8,999","$4,297",,,"$29,114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straw Dogs (2011),,"$135,319","$32,056",,,"$84,753",,,"$9,011",,,,"$46,812",,,"$30,392","$23,715",,,"$417,593",,,,,,,,,,,,,,,,,,"$12,767",,,,,,,,,,,,"$5,322","$17,494",,,,"$22,519",,,,,,"$2,068","$2,564",,,,,,,,,,,"$1,886",,,,,,,,,,
Moneyball (2011),,"$1,299,055","$1,258,562","$983,965","$389,575","$319,461","$104,462","$140,505","$73,846",,"$105,028","$242,524","$66,532","$9,829","$196,567","$78,578","$142,092",,,"$1,053,559","$5,235,970",,"$95,146",,"$58,922","$58,996","$4,036,837","$61,297","$1,764,504","$682,587","$517,150","$72,361","$603,835","$42,099","$48,678","$63,358","$150,011","$9,519","$12,160","$56,222","$11,499,680","$248,011","$108,552","$297,255","$28,086","$21,065","$42,176",,"$21,451","$12,300","$17,792",,"$13,588","$1,909","$59,846","$105,505","$17,054",,,,,,,,"$27,124","$46,666",,,,,,,"$3,159",,,,,,,,,,
Le Havre (2011),,"$521,535","$846,208","$3,502,247","$1,842,982","$2,195,987","$86,663","$37,139","$130,363","$194,090","$108,508",,"$213,908",,,,,,,"$24,492","$319,593",,,,,,"$34,791",,"$15,087","$143,961","$219,580",$739,,"$15,945","$1,415,473","$28,442","$191,561",,,,,"$149,621","$35,846",,,,,,,,,,"$13,715",,"$59,521",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zindagi Na Milegi Dobara (2011),,"$1,448,132",,,,,,,,,,,,,,,,,,,"$409,143",,"$73,832","$43,128",,,,,,,,,,,,,"$110,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restless (2011),,"$17,983","$55,069","$696,492","$162,155","$86,749",,"$34,536","$17,320",,"$12,980",,,,"$40,276",,,,,"$73,100",,"$7,716",,,"$6,003",,"$38,790",,,"$207,185",,,,,,,"$2,993",,,,"$845,452",,,,,,,,,,,,,,"$49,948",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neds (2010),,"$1,582,340","$338,223","$94,889",,,,,,,,"$4,241",,,$246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point Blank (2010),,"$178,814","$48,381","$7,872,079",,,,,"$141,950",,"$34,607","$48,862",,,"$5,337","$40,709",,,,,,,"$15,792",,"$16,283",,"$373,281",,,,,,,,,,,"$3,135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masti (2004),,"$337,664",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children of Glory (2006),,"$33,951",,,,,,,,,,"$11,346",,,,,,,,,,,,,"$6,890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
