Movie Name,Domestic,United Kingdom,Spain,France,Italy,Germany,Netherlands,Poland,Belgium,Austria,Greece,Türkiye,Sweden,East Africa,Portugal,United Arab Emirates,South Africa,Estonia,Lithuania,Russia/CIS,Australia,Taiwan,Hong Kong,Malaysia,Singapore,Thailand,South Korea,Philippines,Mexico,Brazil,Argentina,Peru,Venezuela,Uruguay,Finland,Czech Republic,New Zealand,Lebanon,Iceland,Ukraine,Japan,Norway,Denmark,Israel,Slovenia,Hungary,Croatia,Romania,Slovakia,Egypt,Nigeria,Latvia,Serbia and Montenegro,Ghana,Colombia,Ecuador,Bolivia,China,Ethiopia,Dominican Republic,Curaçao,Aruba,Vietnam,India,Bulgaria,Chile,Central America,Russia,Kuwait,Switzerland,Qatar,Oman,Bahrain,Jordan,Indonesia,Trinidad & Tobago,Jamaica,Switzerland (German),Switzerland (French),Switzerland (Italian),Iraq,Mongolia,Pakistan
A Separation (2011),,"$561,598","$789,406","$7,432,480","$685,113","$1,093,321","$342,085","$66,315","$348,176","$47,517","$209,604","$43,976","$72,407",,"$11,576",,,,,"$22,301","$1,330,987",,"$192,063","$4,174","$64,367",,"$69,970",,"$132,332","$1,032,810","$331,663","$1,740","$64,885","$58,011","$38,840","$7,738","$340,276","$29,435",,,,"$307,620","$90,925",,,,,,,,,,,,,,"$3,310",,,,,,,,,,,,,,,,,,,,,,,,,,
A Dangerous Method (2011),,"$2,023,878","$3,396,080","$3,661,292","$3,143,375","$2,213,447","$406,050","$364,123","$708,539","$614,996","$434,176","$227,183","$115,839",,"$323,957",,,,,"$1,005,751","$959,812",,"$139,876",,"$46,599","$17,527","$92,441",,"$695,786","$1,163,481","$670,096","$91,738","$115,808","$43,264","$178,364","$134,339","$50,365","$42,014","$1,381",,,"$378,543","$936,755",,"$36,507",,"$18,293",,"$8,503",,,,"$20,267",,"$156,098",,$769,,,,,,,,,"$177,415",,,,,,,,,,,,,,,,,
Warrior (2011),,"$2,885,778",,"$1,354,588","$1,805,141",,"$153,589",,"$67,386",,,,,,"$29,103","$252,056","$68,269",,,,"$2,196,472",,"$1,617","$61,457","$42,251","$5,771","$151,217","$32,130","$269,343",,,"$82,218","$110,749",,,,"$14,105","$14,338","$18,265",,,,,,,,"$17,814",,,,"$2,071",,,,,"$15,772",,,,,,,,,,,,,,,,,,,,,,,,,,,
The Ides of March (2011),,"$4,731,759","$3,479,894","$4,005,501","$5,217,138","$3,208,028","$209,620","$462,748","$443,846","$527,793","$1,086,922","$431,401","$360,185",,"$284,664","$156,683","$185,619",,,"$485,127","$4,588,966",,"$318,541",,"$183,414","$64,164","$242,648",,"$874,769","$985,472","$540,497","$157,589","$88,216","$93,721","$79,591","$32,874","$211,114","$45,028","$28,802",,"$287,701","$238,996","$496,603",,"$21,633","$99,640","$40,433",,"$13,049",,"$15,888",,"$12,958",,"$138,938",,"$10,251",,,,,,,,"$26,124","$161,029",,,,,,,,,,,,,,,,,
Killer Elite (2011),,"$1,796,518","$3,072,447","$2,075,988","$995,019","$4,107,671","$574,447","$715,650","$308,175","$645,910","$654,685","$577,631",,,"$559,765","$887,737","$252,085",,,"$5,987,799","$564,829",,"$82,759","$455,299","$306,703","$287,162","$1,052,385","$76,549","$850,659","$1,994,368","$835,825","$186,911","$64,396","$31,509",,"$131,063","$128,120","$129,884","$55,207","$431,601",,"$159,659",,,"$72,193","$135,147","$86,978",,"$32,940","$179,444","$6,362",,"$6,360",,,,"$1,450",,,,,,,,"$339,406","$62,861",,,,,,,,,,,,,,,,,
50/50 (2011),,"$2,357,318",,"$103,847","$100,819","$281,070","$224,078",,"$103,300","$47,317","$13,145","$49,180","$72,659",,"$103,891",,"$29,111",,,,,,"$186,103","$53,239","$173,635","$49,646","$860,632",,"$189,488",,"$243,515","$78,557",,"$27,897","$173,903",,,,"$22,900",,"$236,485","$112,805","$68,770",,,"$6,013",,,,,,,,,,,"$2,708",,,,,,,,"$30,431","$81,199",,,,,,,,,,,,,,,,,
The Turin Horse (2011),,"$29,754","$22,856",,,,,,,,,,,,"$25,845",,,,,"$12,271",,,,,,,,,"$14,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Once Upon a Time in Anatolia (2011),,"$424,865","$59,180","$187,572","$399,331",,,,"$1,248",,,"$835,869",,,"$12,939",,,,,"$12,842",,,,,,,,,"$11,102","$2,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leap Year (2010),,,"$43,576",,,,,,,,,,,,,,,,,,,,,,,,,,"$131,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Names of Love (2010),,,"$158,780","$3,765,721",,"$1,142,347",,,"$104,067","$83,757","$47,764","$113,948",,,,,,,,,,,,,,,,,,"$133,742","$109,394",,,"$14,077",,,"$34,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$581,335",,,,,,,,,,,,,
Truly Human (2001),,,"$14,574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$228,367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neon Flesh Extra (2010),,,"$1,166,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$10,483",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Man from Nowhere (2010),,,"$36,416",,,,,,,,,,,,,,,,,,,"$10,212","$27,463",,"$93,759",,"$42,484,155",,,,,,,,,,,,,,"$1,543,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Other Woman (2009),,,"$621,146",,,,,,,,,,,,,"$66,452",,,,"$367,752",,,"$196,360",,"$45,306",,,,,,,,,,,,,"$33,479",,"$59,016",,,,,,,"$15,635",,,"$20,774",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If I Want to Whistle, I Whistle (2010)",,,"$49,843",,,,,,"$1,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,145","$216,557",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dylan Dog: Dead of Night (2010),,,"$50,711",,"$3,447,524",,,,,,,,,,"$20,102","$57,275",,,,,,,"$77,929","$395,786","$300,166","$135,533",,"$109,469",,,,,,,,,,,"$1,482",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broken Sky (2006),,,"$25,811",,,,,,,,,,,,,,,,,,,,,,,,,,"$105,449",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Me Too (2009),,,"$440,170","$113,686",,"$923,245","$409,858",,"$23,372","$85,511",,,,,,,,,"$12,193","$73,411",,,,,,,"$4,712",,"$11,228",,,,,,,,,,,,,,,,,,,,,,,,,,"$51,727",,,,,,,,,,,,,,,,,,,,,,,,,,,,
La nostra vita (2010),,,"$72,955","$157,763","$4,400,186",,,,"$23,184",,,,,,"$6,402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le code a changé (2009),,,"$499,970","$12,865,409",,"$668,640",,,"$518,957","$115,495",,,,,,,,,,,,,,,,,,,,,"$135,715",,"$2,794","$46,311",,,,,,,,,"$34,805",,,,,,,,,,,,,,,,,,,,,,,,,,,"$81,556",,,,,,,,,,,,,
Bolivia (1999),,,"$9,353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Time That Remains (2009),,,,"$753,808","$195,172",,,,"$32,705",,,,,,"$9,822",,,,,,,,,,,,,,,,,,,,,,,"$13,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am Ende kommen Touristen (2007),,,,"$286,964",,"$470,597",,,,"$8,131",,,,,,,,,,,,,,,,,,,,"$58,127","$14,943",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24 City (2008),,,,"$165,421",,,,,"$5,799","$5,347",,,,,"$11,844",,,,,,,,"$11,789",,,,"$9,025",,,,,,,,,,,,,,,,,,,,,,,,,,"$2,259",,,,,"$160,633",,,,,,,,,,,,,,,,,,,,,,,,,
Outside the Law (2010),,,,"$3,145,225","$67,045",,,,"$147,293",,,,,,"$6,262",,,,,,,,,,,,,,,,"$7,729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service (2008),,,,"$69,462",,,,,,,,,,,,,,,,,,,,,"$21,158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm (2009),,,,"$130,728",,"$273,877",,,$814,"$6,511",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,233,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idiots and Angels (2008),,,,"$79,363",,,,,,,,,,,,,,,,"$7,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Bastards (2008),,,,"$52,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Man of My Life (2006),,,,"$2,244,261",,,,,"$29,593",,,,,,,,,,,,,"$9,278",,,,,,,"$71,982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$179,759",,,,,,,,,,,,,
My Life as McDull (2001),,,,"$57,985",,,,,,,,,,,,,,,,,,,"$1,769,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilles' Wife (2004),,,,"$125,253",,,,,,,"$109,350",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Arrangement (1969),,,,"$9,536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come Undone (2010),,,,"$132,093","$2,548,548","$60,418",,,"$48,811","$50,863",,,,,"$14,759",,,,,"$29,972",,,,,,,"$31,314",,"$43,977",,"$118,642",,,"$12,033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Mud (2006),,,,"$6,916",,"$48,795",,,,,,,,,,,,,,,,"$3,166",,,,,,,,"$56,514",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twixt (2011),,,,"$354,685",,,,,"$23,941",,,,,,,,,,,"$241,983",,,,,,,,,,"$20,512",,,,,,,,,,,,,,,,,,,,,,,"$6,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super 8 Stories (2001),,,,"$38,709","$160,356",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Je l'aimais (2009),,,,"$6,058,716",,"$265,367",,"$10,686","$162,599","$100,520",,,"$14,313",,,,,,,,,,,,,,,,,,"$184,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Good Lawyer's Wife (2003),,,,,"$39,062",,,,,,,,,,,,,,,,,,,,,,,,,,"$41,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Double Hour (2009),,,,,"$1,182,547",,,,"$18,262",,,,,,,,,,,,,,,,,,,,"$14,250",,"$115,556",,,"$2,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Like the Sky (2006),,,,,"$194,758",,,,"$1,170",,,,,,,,,,,,,"$33,150",,,,,"$42,171",,"$117,098","$146,235","$24,514",,,"$2,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Our Idiot Brother (2011),,,,,"$338,255","$157,287","$94,589",,"$28,606","$25,009",,,,,"$77,891","$107,947","$36,476",,,,"$108,066",,,,,,,,,,,,,,,,,,"$14,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hesher (2010),,,,,"$66,756",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Swimsuit Issue (2008),,,,,,"$1,080,757",,,,"$27,859",,,"$1,342,970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boy (2010),,,,,,"$11,745",,,,,,,,,,,,,,,"$1,602,517",,,,,,,,,,,,,,,,$739,,"$1,020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rabbit Without Ears 2 (2009),,,,,,"$40,954,864",,,,"$3,328,301",,,,,,,,,,"$1,496,737",,,,,,,,,,,,,,,,,,,,"$102,749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Rabe (2009),,,,,,"$1,241,380","$22,339",,"$5,264","$19,025",,"$18,265",,,"$12,433",,,,,,,,,,,,,,"$98,440",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falling (2006),,,,,,"$24,975",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trust (2010),,,,,,,"$144,051",,"$77,550",,"$20,075",,,,"$93,908","$76,572",,,,,,,,,,"$8,900",,,"$54,730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
